seqNumber,docID,edinetCode,secCode,JCN,filerName,fundCode,ordinanceCode,formCode,docTypeCode,periodStart,periodEnd,submitDateTime,docDescription,issuerEdinetCode,subjectEdinetCode,subsidiaryEdinetCode,currentReportReason,parentDocID,opeDateTime,withdrawalStatus,docInfoEditStatus,disclosureStatus,xbrlFlag,pdfFlag,attachDocFlag,englishDocFlag,csvFlag,legalStatus
1,S100USZM,E03575,83660,6160001000993,株式会社滋賀銀行,,010,043A00,160,2024-04-01,2025-03-31,2024-11-20 09:00,半期報告書－第138期(2024/04/01－2025/03/31),,,,,,,0,0,0,1,1,0,0,1,1
2,S100USQN,E13447,,2010401045054,ＳＢＩアセットマネジメント株式会社,G15390,030,04A000,030,,,2024-11-20 09:00,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
3,S100ULEN,E14714,,2010001090483,キャピタル　アセットマネジメント株式会社,G10518,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:00,有価証券報告書（内国投資信託受益証券）－第20期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
4,S100UTAX,E38468,,4500001007246,ＰＨＣ株式会社,,060,020002,350,,,2024-11-20 09:00,変更報告書（短期大量譲渡）,E38443,,,,S100QFT4,,0,0,0,1,1,0,0,1,1
5,S100UKAX,E10439,,4010001027269,ピクテ・ジャパン株式会社,G11552,030,04A000,030,,,2024-11-20 09:00,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
6,S100USP9,E03575,83660,6160001000993,株式会社滋賀銀行,,010,042000,135,,,2024-11-20 09:00,確認書,,,,,,,0,0,0,0,1,0,0,0,1
7,S100USPA,E10677,,9010001021473,アセットマネジメントＯｎｅ株式会社,G04702,030,995000,180,,,2024-11-20 09:00,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
8,S100UI8Q,E12450,,6010401037394,ラッセル・インベストメント株式会社,G08273,030,04A000,030,,,2024-11-20 09:00,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
9,S100UKB0,E10439,,4010001027269,ピクテ・ジャパン株式会社,G11552,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:00,半期報告書（内国投資信託受益証券）－第9期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
10,S100UJJD,E10439,,4010001027269,ピクテ・ジャパン株式会社,G13195,030,04A000,030,,,2024-11-20 09:01,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
11,S100UIHC,E12448,,8010401040306,明治安田アセットマネジメント株式会社,G11614,030,10A000,160,2024-02-22,2025-02-21,2024-11-20 09:01,半期報告書（内国投資信託受益証券）－第9期(2024/02/22－2025/02/21),,,,,,,0,0,0,1,1,0,0,1,1
12,S100UJVS,E12460,,7010001054021,野村アセットマネジメント株式会社,G04618,030,995000,180,,,2024-11-20 09:01,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
13,S100USMD,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G08721,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:01,半期報告書（内国投資信託受益証券）－第13期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
14,S100USPB,E10677,,9010001021473,アセットマネジメントＯｎｅ株式会社,G14328,030,995000,180,,,2024-11-20 09:01,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
15,S100UJJE,E10439,,4010001027269,ピクテ・ジャパン株式会社,G13195,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:01,半期報告書（内国投資信託受益証券）－第7期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
16,S100UKB2,E10439,,4010001027269,ピクテ・ジャパン株式会社,G12579,030,04A000,030,,,2024-11-20 09:01,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
17,S100UKB7,E10439,,4010001027269,ピクテ・ジャパン株式会社,G12579,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:02,半期報告書（内国投資信託受益証券）－第8期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
18,S100UO2H,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G08721,030,04A001,040,,,2024-11-20 09:02,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100TE1L,,0,0,0,1,1,1,0,1,1
19,S100UIFH,E12441,,3010001062358,ＳＢＩ岡三アセットマネジメント株式会社,G04679,030,995000,180,,,2024-11-20 09:02,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
20,S100UD3E,E12566,,2010001066780,イーストスプリング・インベストメンツ株式会社,G06861,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:02,有価証券報告書（内国投資信託受益証券）－第32期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
21,S100UPYW,E06748,,2010001049257,大和アセットマネジメント株式会社,G10284,030,07A000,120,2024-02-28,2024-08-27,2024-11-20 09:03,有価証券報告書（内国投資信託受益証券）－第21期(2024/02/28－2024/08/27),,,,,,,0,0,0,1,1,1,0,1,1
22,S100UJVW,E12460,,7010001054021,野村アセットマネジメント株式会社,G05241,030,995000,180,,,2024-11-20 09:03,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
23,S100UD3D,E12566,,2010001066780,イーストスプリング・インベストメンツ株式会社,G06861,030,04A000,030,,,2024-11-20 09:03,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
24,S100UQE2,E10677,,9010001021473,アセットマネジメントＯｎｅ株式会社,G12100,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:03,有価証券報告書（内国投資信託受益証券）－第17期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
25,S100USRH,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G03286,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:03,半期報告書（内国投資信託受益証券）－第23期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
26,S100UIH1,E12448,,8010401040306,明治安田アセットマネジメント株式会社,G11614,030,04A000,030,,,2024-11-20 09:03,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
27,S100UBW9,E12444,,8010001114914,三井住友トラスト・アセットマネジメント株式会社,G12735,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:04,有価証券報告書（内国投資信託受益証券）－第7期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
28,S100UPYZ,E06748,,2010001049257,大和アセットマネジメント株式会社,G10284,030,04A000,030,,,2024-11-20 09:04,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
29,S100ULEM,E14714,,2010001090483,キャピタル　アセットマネジメント株式会社,G10518,030,04A000,030,,,2024-11-20 09:04,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
30,S100UE07,E12444,,8010001114914,三井住友トラスト・アセットマネジメント株式会社,G14968,030,07A000,120,2023-09-29,2024-08-20,2024-11-20 09:04,有価証券報告書（内国投資信託受益証券）－第1期(2023/09/29－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
31,S100UQDY,E10677,,9010001021473,アセットマネジメントＯｎｅ株式会社,G12100,030,04A000,030,,,2024-11-20 09:04,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
32,S100UIFI,E12441,,3010001062358,ＳＢＩ岡三アセットマネジメント株式会社,G04893,030,995000,180,,,2024-11-20 09:04,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
33,S100UPIT,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G03286,030,04A001,040,,,2024-11-20 09:04,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100TEDZ,,0,0,0,1,1,1,0,1,1
34,S100UJW0,E12460,,7010001054021,野村アセットマネジメント株式会社,G07112,030,995000,180,,,2024-11-20 09:04,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
35,S100UD3I,E12425,,5010001048652,フランクリン・テンプルトン・ジャパン株式会社,G13581,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:05,有価証券報告書（内国投資信託受益証券）－第23期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
36,S100USRG,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G08320,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:05,半期報告書（内国投資信託受益証券）－第14期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
37,S100UD3H,E12425,,5010001048652,フランクリン・テンプルトン・ジャパン株式会社,G13581,030,04A000,030,,,2024-11-20 09:05,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
38,S100UI8R,E12450,,6010401037394,ラッセル・インベストメント株式会社,G12616,030,04A000,030,,,2024-11-20 09:05,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
39,S100UMCN,E26704,,6010001141324,カレラアセットマネジメント株式会社,G12418,030,04A001,040,,,2024-11-20 09:06,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100TC9H,,0,0,0,1,1,1,0,1,1
40,S100UP8J,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G08320,030,04A001,040,,,2024-11-20 09:07,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100TEJ2,,0,0,0,1,1,1,0,1,1
41,S100UMCM,E26704,,6010001141324,カレラアセットマネジメント株式会社,G12418,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:07,有価証券報告書（内国投資信託受益証券）－第15期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
42,S100UBW8,E12444,,8010001114914,三井住友トラスト・アセットマネジメント株式会社,G12735,030,04A000,030,,,2024-11-20 09:07,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
43,S100UDG5,E30994,,8010001036852,いちよしアセットマネジメント株式会社,G13851,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:07,有価証券報告書（内国投資信託受益証券）－第4期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
44,S100UDG4,E30994,,8010001036852,いちよしアセットマネジメント株式会社,G13851,030,04A000,030,,,2024-11-20 09:07,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
45,S100USSB,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G11688,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:08,半期報告書（内国投資信託受益証券）－第9期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
46,S100UMCS,E26704,,6010001141324,カレラアセットマネジメント株式会社,G14442,030,04A001,040,,,2024-11-20 09:08,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100TC9M,,0,0,0,1,1,1,0,1,1
47,S100UDZQ,E12444,,8010001114914,三井住友トラスト・アセットマネジメント株式会社,G14968,030,04A000,030,,,2024-11-20 09:08,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
48,S100UPV3,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G01773,030,995000,180,,,2024-11-20 09:08,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
49,S100UMCP,E26704,,6010001141324,カレラアセットマネジメント株式会社,G14442,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:08,有価証券報告書（内国投資信託受益証券）－第5期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
50,S100UPV6,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G03590,030,995000,180,,,2024-11-20 09:09,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
51,S100UQ9W,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G11688,030,04A001,040,,,2024-11-20 09:09,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100TE4H,,0,0,0,1,1,1,0,1,1
52,S100ULFO,E12444,,8010001114914,三井住友トラスト・アセットマネジメント株式会社,G13490,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:09,半期報告書（内国投資信託受益証券）－第6期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
53,S100URFH,E06748,,2010001049257,大和アセットマネジメント株式会社,G12608,030,995000,180,,,2024-11-20 09:09,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
54,S100UMCL,E26704,,6010001141324,カレラアセットマネジメント株式会社,G13697,030,04A001,040,,,2024-11-20 09:09,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100TC9Q,,0,0,0,1,1,1,0,1,1
55,S100UDFL,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G08760,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:09,半期報告書（内国投資信託受益証券）－第13期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
56,S100UPV8,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G03764,030,995000,180,,,2024-11-20 09:09,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
57,S100UN6D,E06479,,7010401061146,インベスコ・アセット・マネジメント株式会社,G12188,030,04A000,030,,,2024-11-20 09:09,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
58,S100UPVA,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G04118,030,995000,180,,,2024-11-20 09:10,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
59,S100UDFJ,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G08760,030,04A000,030,,,2024-11-20 09:10,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
60,S100UMCT,E26704,,6010001141324,カレラアセットマネジメント株式会社,G13697,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:10,有価証券報告書（内国投資信託受益証券）－第9期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
61,S100USRF,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G11687,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:10,半期報告書（内国投資信託受益証券）－第9期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
62,S100UPVC,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G04791,030,995000,180,,,2024-11-20 09:10,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
63,S100UN6I,E06479,,7010401061146,インベスコ・アセット・マネジメント株式会社,G12188,030,07A000,120,2024-02-23,2024-08-22,2024-11-20 09:10,有価証券報告書（内国投資信託受益証券）－第16期(2024/02/23－2024/08/22),,,,,,,0,0,0,1,1,1,0,1,1
64,S100UDFQ,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G08761,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:10,半期報告書（内国投資信託受益証券）－第13期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
65,S100UI8T,E12450,,6010401037394,ラッセル・インベストメント株式会社,G12617,030,04A000,030,,,2024-11-20 09:10,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
66,S100UM6T,E30703,,1010001106942,マニュライフ・インベストメント・マネジメント株式会社,G11717,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:10,有価証券報告書（内国投資信託受益証券）－第24期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
67,S100UPEE,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G11687,030,04A001,040,,,2024-11-20 09:11,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100TEBE,,0,0,0,1,1,1,0,1,1
68,S100UPVF,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G04818,030,995000,180,,,2024-11-20 09:11,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
69,S100UDFP,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G08761,030,04A000,030,,,2024-11-20 09:11,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
70,S100UQ78,E12434,,7010001031160,ＳＯＭＰＯアセットマネジメント株式会社,G06853,030,995000,180,,,2024-11-20 09:11,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
71,S100UPVH,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G05309,030,995000,180,,,2024-11-20 09:11,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
72,S100UDFO,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G09231,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:11,半期報告書（内国投資信託受益証券）－第12期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
73,S100USMP,E06433,,3010001034076,東京海上アセットマネジメント株式会社,G15236,030,995000,180,,,2024-11-20 09:11,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
74,S100UQG7,E09666,,9010001062807,アムンディ・ジャパン株式会社,G01425,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:11,有価証券報告書（内国投資信託受益証券）－第48期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
75,S100UPVK,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G07151,030,995000,180,,,2024-11-20 09:12,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
76,S100UOUJ,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G08972,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:12,有価証券報告書（内国投資信託受益証券）－第12期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
77,S100UQ81,E12434,,7010001031160,ＳＯＭＰＯアセットマネジメント株式会社,G08472,030,995000,180,,,2024-11-20 09:12,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
78,S100UDFN,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G09231,030,04A000,030,,,2024-11-20 09:12,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
79,S100ULLR,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G06856,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:12,有価証券報告書（内国投資信託受益証券）－第17期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
80,S100UPVM,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G10964,030,995000,180,,,2024-11-20 09:12,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
81,S100UDFT,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G09232,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:13,半期報告書（内国投資信託受益証券）－第12期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
82,S100UPVP,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G11192,030,995000,180,,,2024-11-20 09:13,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
