seqNumber,docID,edinetCode,secCode,JCN,filerName,fundCode,ordinanceCode,formCode,docTypeCode,periodStart,periodEnd,submitDateTime,docDescription,issuerEdinetCode,subjectEdinetCode,subsidiaryEdinetCode,currentReportReason,parentDocID,opeDateTime,withdrawalStatus,docInfoEditStatus,disclosureStatus,xbrlFlag,pdfFlag,attachDocFlag,englishDocFlag,csvFlag,legalStatus
83,S100ULLS,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G06856,030,04A000,030,,,2024-11-20 09:13,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
84,S100UOCE,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G08972,030,04A000,030,,,2024-11-20 09:13,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
85,S100UPVQ,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G11526,030,995000,180,,,2024-11-20 09:13,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
86,S100UDFR,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G09232,030,04A000,030,,,2024-11-20 09:13,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
87,S100UPVT,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G12401,030,995000,180,,,2024-11-20 09:14,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
88,S100USVS,E06264,,6010001098507,ＪＰモルガン・アセット・マネジメント株式会社,G13435,030,995000,180,,,2024-11-20 09:14,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
89,S100UQG9,E09666,,9010001062807,アムンディ・ジャパン株式会社,G01425,030,04A000,030,,,2024-11-20 09:14,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
90,S100UDFW,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G10425,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:14,半期報告書（内国投資信託受益証券）－第11期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
91,S100UPVX,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G12443,030,995000,180,,,2024-11-20 09:14,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
92,S100ULFK,E12444,,8010001114914,三井住友トラスト・アセットマネジメント株式会社,G13490,030,04A000,030,,,2024-11-20 09:14,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
93,S100USVW,E06264,,6010001098507,ＪＰモルガン・アセット・マネジメント株式会社,G05280,030,995000,180,,,2024-11-20 09:14,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
94,S100UDFV,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G10425,030,04A000,030,,,2024-11-20 09:14,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
95,S100UPW2,E11518,,9010001034450,三菱ＵＦＪアセットマネジメント株式会社,G15068,030,995000,180,,,2024-11-20 09:14,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
96,S100USVU,E06264,,6010001098507,ＪＰモルガン・アセット・マネジメント株式会社,G13437,030,995000,180,,,2024-11-20 09:14,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
97,S100USSA,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G15115,030,07A000,120,2024-03-06,2024-09-05,2024-11-20 09:15,有価証券報告書（内国投資信託受益証券）－第2期(2024/03/06－2024/09/05),,,,,,,0,0,0,1,1,1,0,1,1
98,S100ULLW,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G10613,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:15,半期報告書（内国投資信託受益証券）－第11期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
99,S100UI8U,E12450,,6010401037394,ラッセル・インベストメント株式会社,G08273,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:15,有価証券報告書（内国投資信託受益証券）－第27期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
100,S100UDG0,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G10655,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:15,半期報告書（内国投資信託受益証券）－第11期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
101,S100UM6Q,E30703,,1010001106942,マニュライフ・インベストメント・マネジメント株式会社,G11717,030,04A000,030,,,2024-11-20 09:15,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
102,S100ULLY,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G10613,030,04A000,030,,,2024-11-20 09:15,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
103,S100UDFY,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G10655,030,04A000,030,,,2024-11-20 09:15,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
104,S100UQZW,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G15115,030,04A001,040,,,2024-11-20 09:16,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100SHBM,,0,0,0,1,1,1,0,1,1
105,S100UDG3,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G11257,030,07A000,120,2023-08-21,2024-08-20,2024-11-20 09:16,有価証券報告書（内国投資信託受益証券）－第9期(2023/08/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
106,S100ULM8,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G14019,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:16,有価証券報告書（内国投資信託受益証券）－第4期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
107,S100USSQ,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G15115,030,04A000,030,,,2024-11-20 09:17,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
108,S100UDG1,E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,G11257,030,04A000,030,,,2024-11-20 09:17,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
109,S100ULM9,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G14019,030,04A000,030,,,2024-11-20 09:17,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
110,S100ULMC,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G14020,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:18,有価証券報告書（内国投資信託受益証券）－第4期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
111,S100USSU,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G15117,030,07A000,120,2024-03-06,2024-09-05,2024-11-20 09:18,有価証券報告書（内国投資信託受益証券）－第2期(2024/03/06－2024/09/05),,,,,,,0,0,0,1,1,1,0,1,1
112,S100UT8G,E30567,,9010401102237,アスパラントグループ株式会社,,060,010002,350,,,2024-11-20 09:18,変更報告書,E39126,,,,,,0,0,0,1,1,0,0,1,1
113,S100ULMF,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G14020,030,04A000,030,,,2024-11-20 09:18,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
114,S100UQGI,E09666,,9010001062807,アムンディ・ジャパン株式会社,G07497,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:19,半期報告書（内国投資信託受益証券）－第16期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
115,S100USIE,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G15117,030,04A001,040,,,2024-11-20 09:19,訂正有価証券届出書（内国投資信託受益証券）,,,,,S100SHBA,,0,0,0,1,1,1,0,1,1
116,S100UF3G,E12473,,4010001031576,ＵＢＳアセット・マネジメント株式会社,G05502,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:19,有価証券報告書（内国投資信託受益証券）－第17期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
117,S100UT1L,E03645,85370,5110001022754,株式会社大光銀行,,010,043A00,160,2024-04-01,2025-03-31,2024-11-20 09:19,半期報告書－第123期(2024/04/01－2025/03/31),,,,,,,0,0,0,1,1,0,0,1,1
118,S100ULN3,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G14976,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:19,半期報告書（内国投資信託受益証券）－第2期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
119,S100UF3J,E12473,,4010001031576,ＵＢＳアセット・マネジメント株式会社,G05502,030,04A000,030,,,2024-11-20 09:20,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
120,S100USW4,E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,G15117,030,04A000,030,,,2024-11-20 09:20,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
121,S100ULN4,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G14976,030,04A000,030,,,2024-11-20 09:20,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
122,S100UF3M,E12473,,4010001031576,ＵＢＳアセット・マネジメント株式会社,G14158,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:20,有価証券報告書（内国投資信託受益証券）－第7期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
123,S100UI8W,E12450,,6010401037394,ラッセル・インベストメント株式会社,G12616,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:21,有価証券報告書（内国投資信託受益証券）－第7期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
124,S100UT1B,E03645,85370,5110001022754,株式会社大光銀行,,010,042000,135,,,2024-11-20 09:21,確認書,,,,,,,0,0,0,0,1,0,0,0,1
125,S100UF3N,E12473,,4010001031576,ＵＢＳアセット・マネジメント株式会社,G14158,030,04A000,030,,,2024-11-20 09:21,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
126,S100UDHO,E15787,,1010701021680,楽天投信投資顧問株式会社,G07599,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:23,有価証券報告書（内国投資信託受益証券）－第15期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
127,S100UDHM,E15787,,1010701021680,楽天投信投資顧問株式会社,G07599,030,04A000,030,,,2024-11-20 09:23,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
128,S100UDGZ,E32011,,5010601048309,りそなアセットマネジメント株式会社,G13517,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:25,有価証券報告書（内国投資信託受益証券）－第5期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
129,S100UI8Z,E12450,,6010401037394,ラッセル・インベストメント株式会社,G12617,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:26,有価証券報告書（内国投資信託受益証券）－第7期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
130,S100UDGX,E32011,,5010601048309,りそなアセットマネジメント株式会社,G13517,030,04A000,030,,,2024-11-20 09:26,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
131,S100UDH1,E32011,,5010601048309,りそなアセットマネジメント株式会社,G13865,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:27,有価証券報告書（内国投資信託受益証券）－第4期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
132,S100UKQL,E11764,,1010401064261,Ｔ＆Ｄアセットマネジメント株式会社,G12171,030,07A000,120,2024-02-23,2024-08-22,2024-11-20 09:27,有価証券報告書（内国投資信託受益証券）－第16期(2024/02/23－2024/08/22),,,,,,,0,0,0,1,1,1,0,1,1
133,S100UDH0,E32011,,5010601048309,りそなアセットマネジメント株式会社,G13865,030,04A000,030,,,2024-11-20 09:27,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
134,S100UDH5,E32011,,5010601048309,りそなアセットマネジメント株式会社,G14926,030,07A000,120,2023-08-16,2024-08-20,2024-11-20 09:28,有価証券報告書（内国投資信託受益証券）－第1期(2023/08/16－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
135,S100UDH2,E32011,,5010601048309,りそなアセットマネジメント株式会社,G14926,030,04A000,030,,,2024-11-20 09:29,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
136,S100UKQI,E11764,,1010401064261,Ｔ＆Ｄアセットマネジメント株式会社,G12171,030,04A000,030,,,2024-11-20 09:29,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
137,S100UQGS,E09666,,9010001062807,アムンディ・ジャパン株式会社,G07497,030,04A000,030,,,2024-11-20 09:29,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
138,S100UTC5,E03259,74940,4020001007344,株式会社コナカ,,010,053000,180,,,2024-11-20 09:30,臨時報告書,,,,"第19条第2項第12号,第19条第2項第19号",,,0,0,0,1,1,0,0,1,1
139,S100UD2Z,E12430,,8010401072159,日興アセットマネジメント株式会社,G01708,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:30,有価証券報告書（内国投資信託受益証券）－第26期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
140,S100UD2X,E12430,,8010401072159,日興アセットマネジメント株式会社,G01708,030,04A000,030,,,2024-11-20 09:31,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
141,S100UD31,E12430,,8010401072159,日興アセットマネジメント株式会社,G03079,030,07A000,120,2023-08-22,2024-08-20,2024-11-20 09:32,有価証券報告書（内国投資信託受益証券）－第23期(2023/08/22－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
142,S100UD30,E12430,,8010401072159,日興アセットマネジメント株式会社,G03079,030,04A000,030,,,2024-11-20 09:32,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
143,S100UD33,E12430,,8010401072159,日興アセットマネジメント株式会社,G08211,030,07A000,120,2024-02-21,2024-08-20,2024-11-20 09:33,有価証券報告書（内国投資信託受益証券）－第28期(2024/02/21－2024/08/20),,,,,,,0,0,0,1,1,1,0,1,1
144,S100USVZ,E32188,,2180001121833,株式会社マサユキコーポレーション,,060,010002,350,,,2024-11-20 09:34,変更報告書,E03289,,,,,,0,0,0,1,1,0,0,1,1
145,S100UD32,E12430,,8010401072159,日興アセットマネジメント株式会社,G08211,030,04A000,030,,,2024-11-20 09:34,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
146,S100UD35,E12430,,8010401072159,日興アセットマネジメント株式会社,G10316,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:35,半期報告書（内国投資信託受益証券）－第11期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
147,S100UD34,E12430,,8010401072159,日興アセットマネジメント株式会社,G10316,030,04A000,030,,,2024-11-20 09:36,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
148,S100UM3M,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G13915,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:41,半期報告書（内国投資信託受益証券）－第5期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
149,S100UM3P,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G13915,030,04A000,030,,,2024-11-20 09:42,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
150,S100UM46,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G13916,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:43,半期報告書（内国投資信託受益証券）－第5期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
151,S100UM4A,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G13916,030,04A000,030,,,2024-11-20 09:44,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
152,S100USQR,E14843,,,グローバル・ファンズ・マネジメント・エス・エー,G06301,030,07C000,120,2023-05-21,2024-05-20,2024-11-20 09:44,有価証券報告書（外国投資信託受益証券）－第19期(2023/05/21－2024/05/20),,,,,,,0,0,0,0,1,1,0,0,1
153,S100USQS,E14843,,,グローバル・ファンズ・マネジメント・エス・エー,G06301,030,04C000,030,,,2024-11-20 09:45,有価証券届出書（外国投資信託受益証券）,,,,,,,0,0,0,0,1,1,0,0,1
154,S100URTI,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G02740,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:45,半期報告書（内国投資信託受益証券）－第24期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
155,S100URTK,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G02740,030,04A000,030,,,2024-11-20 09:46,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
156,S100UN9W,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G10953,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:48,半期報告書（内国投資信託受益証券）－第10期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
157,S100UN9Y,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G10953,030,04A000,030,,,2024-11-20 09:49,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
158,S100UNA2,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G03155,030,10A000,160,2024-02-21,2025-02-20,2024-11-20 09:50,半期報告書（内国投資信託受益証券）－第24期(2024/02/21－2025/02/20),,,,,,,0,0,0,1,1,0,0,1,1
159,S100UNA4,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G03155,030,04A000,030,,,2024-11-20 09:51,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
160,S100USWW,E12453,,9010001025953,ニッセイアセットマネジメント株式会社,G14864,030,995000,180,,,2024-11-20 09:52,臨時報告書（内国特定有価証券）,,,,第29条第2項第14号,,,0,0,0,1,1,0,0,1,1
161,S100UT71,E03641,85440,5040001000008,株式会社　京葉銀行,,010,043A00,160,2024-04-01,2025-03-31,2024-11-20 09:56,半期報告書－第119期(2024/04/01－2025/03/31),,,,,,,0,0,0,1,1,0,0,1,1
162,S100UTB5,E23311,,,穐田　誉輝,,060,010002,350,,,2024-11-20 10:00,変更報告書,E36733,,,,S100MK7N,,0,0,0,1,1,1,0,1,1
163,S100UTCG,E37563,,2010401105122,インフォメティス株式会社,,010,024001,040,,,2024-11-20 10:00,訂正有価証券届出書（新規公開時）,,,,,S100UM7V,,0,0,0,1,1,1,0,1,1
164,S100UT7T,E03641,85440,5040001000008,株式会社　京葉銀行,,010,042000,135,,,2024-11-20 10:00,確認書,,,,,,,0,0,0,0,1,0,0,0,1
165,S100UT7B,E05556,33950,4260001004499,株式会社サンマルクホールディングス,,010,053000,180,,,2024-11-20 10:04,臨時報告書,,,,第19条第2項第8号の2,,,0,0,0,1,1,0,0,1,1
166,S100UT86,E01137,53330,3180001010829,日本碍子株式会社,,010,120003,100,,,2024-11-20 10:07,発行登録追補書類（株券､社債券等）,,,,,S100UCBI,,0,0,0,1,1,1,0,1,1
167,S100UTCK,E40136,,7010401180409,株式会社カブ＆ピース,,010,020001,040,,,2024-11-20 10:11,訂正有価証券届出書（通常方式）,,,,,S100ULVR,,0,0,0,1,1,1,0,1,1
168,S100UT2G,E37201,,,林雅之,,060,010002,350,,,2024-11-20 10:23,変更報告書,E37159,,,,,,0,0,0,1,1,1,0,1,1
169,S100UT5E,E10292,,,バーガンディ・アセット・マネジメント・リミテッド,,060,030002,350,,,2024-11-20 10:36,変更報告書（特例対象株券等）,E00725,,,,S100I8EI,,0,0,0,1,1,1,0,1,1
