edinetCode,secCode,JCN,filerName,count
E12460,,7010001054021,野村アセットマネジメント株式会社,350
E06748,,2010001049257,大和アセットマネジメント株式会社,328
E11518,,9010001034450,三菱ＵＦＪ国際投信株式会社,277
E10677,,9010001021473,アセットマネジメントＯｎｅ株式会社,276
E12444,,8010001114914,三井住友トラスト・アセットマネジメント株式会社,235
E08957,,4010401049128,三井住友ＤＳアセットマネジメント株式会社,216
E12430,,8010401072159,日興アセットマネジメント株式会社,140
E03810,,6010001074037,野村證券株式会社,110
E12453,,9010001025953,ニッセイアセットマネジメント株式会社,87
E12481,,1010401025734,フィデリティ投信株式会社,77
E03627,,2010001146005,三井住友信託銀行株式会社,73
E12441,,3010001062358,岡三アセットマネジメント株式会社,73
E03606,83060,4010001073486,株式会社三菱ＵＦＪフィナンシャル・グループ,62
E05982,,,バークレイズ・バンク・ピーエルシー,53
E12448,,8010401040306,明治安田アセットマネジメント株式会社,48
E09096,,9010001125976,ブラックロック・ジャパン株式会社,48
E06264,,6010001098507,ＪＰモルガン・アセット・マネジメント株式会社,44
E09666,,9010001062807,アムンディ・ジャパン株式会社,44
E26704,,6010001141324,カレラアセットマネジメント株式会社,41
E15787,,1010701021680,楽天投信投資顧問株式会社,39
E12434,,7010001031160,ＳＯＭＰＯアセットマネジメント株式会社,39
E10439,,4010001027269,ピクテ・ジャパン株式会社,38
E03532,,6010001008845,株式会社みずほ銀行,33
E12473,,4010001031576,ＵＢＳアセット・マネジメント株式会社,32
E12208,,,ＦＭＲ　ＬＬＣ,31
E12437,,8010001011855,パインブリッジ・インベストメンツ株式会社,29
E03759,,7010001008687,みずほ証券株式会社,28
E12492,,3010001124868,ＨＳＢＣアセットマネジメント株式会社,27
E12422,,4010001046310,しんきんアセットマネジメント投信株式会社,27
E32108,39310,1010401055616,株式会社バリューゴルフ,27
E06433,,3010001034076,東京海上アセットマネジメント株式会社,26
E32011,,5010601048309,りそなアセットマネジメント株式会社,26
E05835,,,ソシエテ・ジェネラル,25
E11943,,,Ｅｖｏ　Ｆｕｎｄ,24
E12457,,8010401009945,ゴールドマン・サックス・アセット・マネジメント株式会社,23
E23615,,7010001125714,ＳＭＢＣ日興証券株式会社,23
E03626,,6010001008770,三菱ＵＦＪ信託銀行株式会社,23
E06479,,7010401061146,インベスコ・アセット・マネジメント株式会社,22
E14415,,2010001066608,シンプレクス・アセット・マネジメント株式会社,22
E06485,,7010001054021,野村アセットマネジメント株式会社,22
E13447,,2010401045054,ＳＢＩアセットマネジメント株式会社,20
E11852,,,エフィッシモ　キャピタル　マネージメント　ピーティーイー　エルティーディー（Ｅｆｆｉｓｓｉｍｏ　Ｃａｐｉｔａｌ　Ｍａｎａｇｅｍｅｎｔ　Ｐｔｅ　Ｌｔｄ）,20
E12586,,6010001077097,シュローダー・インベストメント・マネジメント株式会社,20
E06458,,6010001024529,ドイチェ・アセット・マネジメント株式会社,20
E12447,,9011301011486,朝日ライフ　アセットマネジメント株式会社,20
E13343,,8010001040648,ＢＮＹメロン・インベストメント・マネジメント・ジャパン株式会社,19
E12963,,2010401034817,ステート・ストリート・グローバル・アドバイザーズ株式会社,19
E35239,,2010001143423,光通信株式会社,19
E11161,,5010701017007,スパークス・アセット・マネジメント株式会社,18
E30703,,1010001106942,マニュライフ・インベストメント・マネジメント株式会社,18
E12425,,5010001048652,フランクリン・テンプルトン・ジャパン株式会社,18
E03816,,3010401049814,株式会社ＳＢＩ証券,17
E06267,,,キャピタル・リサーチ・アンド・マネージメント・カンパニー,17
E12882,,7010001054095,農林中金全共連アセットマネジメント株式会社,16
E11764,,1010401064261,Ｔ＆Ｄアセットマネジメント株式会社,16
E14843,,,グローバル・ファンズ・マネジメント・エス・エー,16
E33344,,9310002010230,合同会社塩井興産,16
E10802,,2011001046046,モルガン・スタンレーＭＵＦＧ証券株式会社,15
E33958,,2010001185795,ティー・ロウ・プライス・ジャパン株式会社,15
E14703,,8010001014858,キャピタル・インターナショナル株式会社,14
E23594,,,マッコーリー　バンク　リミテッド,14
E32444,,4010001170135,マネックス・アセットマネジメント株式会社,14
E12566,,2010001066780,イーストスプリング・インベストメンツ株式会社,13
E31277,,3010401056026,ユナイテッド・マネージャーズ・ジャパン株式会社,13
E01244,54860,3010401038783,日立金属株式会社,13
E03400,27520,2120001093715,株式会社フジオフードグループ本社,13
E25830,,,クレディ・アグリコル・コーポレート・アンド・インベストメント・バンク,12
E24872,,,シルチェスター・インターナショナル・インベスターズ・エルエルピー,12
E10227,,9010401045023,ＳＢＩインベストメント株式会社,12
E12480,,7010001010313,アライアンス・バーンスタイン株式会社,12
E10840,,,塩井　辰男,12
E14601,,2010401079382,ＰａｙＰａｙアセットマネジメント株式会社,11
E30829,,,Ｊ．Ｐ．モルガン・マンサール・マネジメント・リミテッド,11
E31560,77800,7180001017589,株式会社メニコン,11
E30058,45880,4010401053237,オンコリスバイオファーマ株式会社,10
E35393,,1010401082024,株式会社シティインデックスイレブンス,10
E12450,,6010401037394,ラッセル・インベストメント株式会社,10
E03617,,5010001008813,株式会社三井住友銀行,10
E05062,43070,4010001054032,株式会社野村総合研究所,10
E21322,,7010401060899,株式会社トライステージ,10
E02498,80020,9010001008776,丸紅株式会社,10
E21902,22690,9010001123947,明治ホールディングス株式会社,10
E31851,45940,8290001050314,ブライトパス・バイオ株式会社,10
E01511,61580,2200001025263,株式会社和井田製作所,10
E01986,69320,3120001041581,株式会社遠藤照明,10
E00791,41020,5140001035506,丸尾カルシウム株式会社,10
E02889,75930,5180001094556,ＶＴホールディングス株式会社,9
E02492,78210,6210001003710,前田工繊株式会社,9
E36069,,,Ｌｏｎｇ　Ｃｏｒｒｉｄｏｒ　Ａｓｓｅｔ　Ｍａｎａｇｅｍｅｎｔ　Ｌｉｍｉｔｅｄ,9
E33868,65730,6011001056801,アジャイルメディア・ネットワーク株式会社,9
E37863,,7170001007450,株式会社三原色,9
E21671,,1010001082655,レオス・キャピタルワークス株式会社,8
E09037,,2010401050707,株式会社ウィズ・パートナーズ,8
E05716,21640,6040001020962,株式会社地域新聞社,8
E34225,43970,1010001116826,株式会社チームスピリット,8
E15214,,,ＢＮＹメロン・インターナショナル・マネジメント・リミテッド,8
E31555,,,中島　義兼,8
E36968,92490,8180001084777,日本エコシステム株式会社,8
E27325,,6011001091831,株式会社ストラテジックキャピタル,7
E38211,,,青柳　和洋,7
E11198,,9010401059056,ゴールドマン・サックス証券株式会社,7
E05159,84730,6010401045208,ＳＢＩホールディングス株式会社,7
E27280,36720,6011001065018,株式会社オルトプラス,7
E27917,,3010001124760,ファイブスター投信投資顧問株式会社,7
E03217,99830,9250001000684,株式会社ファーストリテイリング,7
E34363,78050,9340001008231,プリントネット株式会社,7
E05181,94460,4180001034595,株式会社サカイホールディングス,7
E33807,92700,6120001168182,バリュエンスホールディングス株式会社,7
E04848,96990,8120001086432,西尾レントオール株式会社,7
E34289,34980,3370103000741,霞ヶ関キャピタル株式会社,7
E31774,,6140001011258,明海興産株式会社,7
E30856,36910,8011001045298,株式会社デジタルプラス,7
E02672,81510,8010001051991,株式会社東陽テクニカ,7
E27230,,1010005019769,日本プロロジスリート投資法人,7
E02576,28740,1020001030638,横浜冷凍株式会社,7
E36733,43760,5010401163051,株式会社くふうカンパニー,7
E31533,,1020001108566,スカイオーシャン・アセットマネジメント株式会社,7
E05646,24980,5011001048948,株式会社オリエンタルコンサルタンツホールディングス,7
E21649,57240,7380001004435,株式会社アサカ理研,7
E05116,47760,5010001072207,サイボウズ株式会社,7
E30648,60940,2010401092006,株式会社フリークアウト・ホールディングス,7
E35933,,5010001203678,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社,7
E01955,69650,2080401004193,浜松ホトニクス株式会社,7
E01225,54010,3010001008848,日本製鉄株式会社,6
E31883,,,Ｏａｓｉｓ　Ｍａｎａｇｅｍｅｎｔ　Ｃｏｍｐａｎｙ　Ｌｔｄ．,6
E00722,78700,2220001005602,福島印刷株式会社,6
E02896,76070,2180001000574,株式会社進和,6
E04760,43240,4010401048922,株式会社電通グループ,6
E34352,70410,7011101067961,ＣＲＧホールディングス株式会社,6
E20021,,6010001095702,ＪＰモルガン証券株式会社,6
E34379,70420,5010401081443,株式会社アクセスグループ・ホールディングス,6
E04691,96790,9010001108279,ホウライ株式会社,6
E35150,44750,2011001034562,ＨＥＮＮＧＥ株式会社,6
E05395,37260,7290001032701,株式会社フォーシーズＨＤ,6
E03471,30460,7070001001538,株式会社ジンズホールディングス,6
E05871,,,モルガン・スタンレー,6
E14714,,2010001090483,キャピタル　アセットマネジメント株式会社,6
E03538,,6120001076393,株式会社りそな銀行,6
E03850,,3010401050012,共栄火災海上保険株式会社,6
E09111,,,ベイリー・ギフォード・アンド・カンパニー,6
E02497,80010,7120001077358,伊藤忠商事株式会社,6
E06234,,9010401034513,タワー投資顧問株式会社,6
E33598,39990,5010401098909,ナレッジスイート株式会社,6
E05633,38140,1250001002936,株式会社アルファクス・フード・システム,6
E03628,,9010001034962,みずほ信託銀行株式会社,6
E04791,,5010401072079,三井住友ファイナンス＆リース株式会社,6
E32397,61990,1011101032087,株式会社セラク,6
E30969,36970,8010401073462,株式会社ＳＨＩＦＴ,6
E14984,,,インターナショナル・マネジメント・サービシズ・リミテッド,6
E00311,89040,8180001036547,株式会社ＡＶＡＮＴＩＡ,6
E24651,71480,3010001086522,株式会社ＦＰＧ,6
E35508,70910,4430001059195,株式会社リビングプラットフォーム,6
E09537,,,藤井　修逸,6
E32766,39700,5011001035806,株式会社イノベーション,6
E34944,29740,4290801010181,大英産業株式会社,6
E24991,49280,3140001034179,株式会社ノエビアホールディングス,6
E31678,,9010601038669,ちばぎんアセットマネジメント株式会社,6
E05419,24100,8010401008039,株式会社キャリアデザインセンター,6
E32909,,2010001155055,株式会社お金のデザイン,6
E14235,,9010001132378,ＴＯＲＡＮＯＴＥＣ投信投資顧問株式会社,6
E01301,57270,7021001007190,東邦チタニウム株式会社,6
E21391,32640,7011101028617,株式会社アスコット,6
E36635,40710,9010401068115,株式会社プラスアルファ・コンサルティング,6
E34095,14460,6010001162361,株式会社キャンディル,6
E05821,17730,,ワイ・ティー・エル・コーポレーション・バーハッド,6
E02858,75270,7290001017693,株式会社システムソフト,6
E05169,48290,3011001033976,日本エンタープライズ株式会社,6
E04978,46640,8013301006491,株式会社アール・エス・シー,6
E35316,,,山川　雅之,6
E24736,,,ウエスタン・アセット・マネジメント・カンパニー・リミテッド,6
E22200,,,シティグループ・ファースト・インベストメント・マネジメント・リミテッド,6
E33000,35630,8120901035199,株式会社ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,6
E02470,78390,5010501005434,株式会社ＳＨＯＥＩ,6
E01833,,3010701003801,株式会社サンコーシヤ,6
E05510,37770,9010501033506,株式会社ＦＨＴホールディングス,6
E24347,,7010005014863,アドバンス・レジデンス投資法人,6
E34973,41650,7010401096035,株式会社プレイド,5
E04147,90200,9011001029597,東日本旅客鉄道株式会社,5
E13678,,8010005006554,グローバル・ワン不動産投資法人,5
E31441,34580,7010001129517,株式会社シーアールイー,5
E26703,36650,8010401088452,株式会社エニグモ,5
E35979,,,Ｎａｔｉｏｎａｌ　Ｉｎｄｅｍｎｉｔｙ　Ｃｏｍｐａｎｙ,5
E35157,70720,4010001154311,株式会社インティメート・マージャー,5
E33997,,,竹林　俊介,5
E04221,90360,9020001023915,東部ネットワーク株式会社,5
E00723,94760,1010001022710,株式会社中央経済社ホールディングス,5
E34539,,,ハイツ・キャピタル・マネジメント・インク,5
E02340,77300,4060001005922,マニー株式会社,5
E31776,61760,4011001035708,株式会社ブランジスタ,5
E15786,,2120001113885,クローバー・アセットマネジメント株式会社,5
E15692,,,ビザ・インク（Ｖｉｓａ　Ｉｎｃ．）,5
E37833,50360,4010401041588,日本ビジネスシステムズ株式会社,5
E36661,41990,3180001106874,ワンダープラネット株式会社,5
E05622,38150,6010401040811,株式会社メディア工房,5
E24998,36470,7010401094468,株式会社ジー・スリーホールディングス,5
E03611,83090,9010001139555,三井住友トラスト・ホールディングス株式会社,5
E36070,40150,7010401068488,アララ株式会社,5
E37098,92520,2010001147267,株式会社ラストワンマイル,5
E02092,66680,2240001029764,株式会社アドテックプラズマテクノロジー,5
E26579,31740,4040001063955,株式会社ハピネス・アンド・ディ,5
E33040,39850,4010601036512,テモナ株式会社,5
E05268,43460,1011001017948,株式会社ネクシィーズグループ,5
E03305,75810,8030001065552,株式会社サイゼリヤ,5
E38205,,9010901033015,株式会社スマートドライブ,5
E34739,44400,9180001045035,株式会社ヴィッツ,5
E31734,,,ＣＴ　ＢＲＩＧＨＴ　ＨＯＬＤＩＮＧＳ　ＬＩＭＩＴＥＤ,5
E32255,,,Ｂｌａｃｋ　Ｃｌｏｖｅｒ　Ｌｉｍｉｔｅｄ,5
E05409,24040,5013201010877,株式会社鉄人化計画,5
E30992,,,ルクセンブルク三菱ＵＦＪインベスターサービス銀行Ｓ．Ａ．,5
E34254,,3010001188789,ａｕアセットマネジメント株式会社,5
E14837,,,アライアンス・バーンスタインＳＩＣＡＶ,5
E32220,61920,8010401064032,ハイアス・アンド・カンパニー株式会社,5
E36795,43700,6010401095847,モビルス株式会社,5
E36351,41760,9010701026061,株式会社ココナラ,5
E01064,29270,3080001005054,株式会社ＡＦＣ－ＨＤアムスライフサイエンス,5
E36991,29610,8010801009041,日本調理機株式会社,5
E32717,,,尾上　徹,5
E36548,,,ＣＡＮＴＯＲ　ＦＩＴＺＧＥＲＡＬＤ　＆　ＣＯ．,5
E36532,41960,4011001046358,株式会社ネオマーケティング,5
E37252,,6210001000419,株式会社サスティナ,5
E01737,65010,7010001008844,株式会社日立製作所,5
E05624,21200,1010401091628,株式会社ＬＩＦＵＬＬ,5
E33382,41240,2120001149244,大阪油化工業株式会社,5
E05327,23530,8120001093305,日本駐車場開発株式会社,5
E33391,39930,5011101064787,株式会社ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,5
E26599,,,ビー・ピー・シー・イー・エス・エー,5
E34792,,,百目鬼　孝一,5
E34497,44240,4011001062405,株式会社Ａｍａｚｉａ,5
E38216,,,寺村　久義,5
E36697,49370,9010901023800,株式会社Ｗａｑｏｏ,5
E03343,76460,5210001007068,株式会社ＰＬＡＮＴ,5
E05292,23090,1010701011418,シミックホールディングス株式会社,5
E05174,88890,4010001078337,ＡＰＡＭＡＮ株式会社,5
E30537,36870,8010701023423,株式会社フィックスターズ,5
E36655,73760,4120001181633,ＢＣＣ株式会社,5
E05509,24530,9180001044664,ジャパンベストレスキューシステム株式会社,5
E31447,,,方　永義,5
E04179,90690,7120001059653,センコーグループホールディングス株式会社,5
E05101,47690,3010701001012,株式会社ＩＣ,5
E35993,73560,7010401090888,Ｒｅｔｔｙ株式会社,5
E22103,,9011101037005,株式会社Ｐｅｒｓｏｎｓ　Ｂｒｉｄｇｅ,5
E02865,75390,9011801005756,株式会社アイナボホールディングス,5
E08556,,,畔柳　誠,5
E35765,40570,9011601012325,株式会社インターファクトリー,5
E02922,26670,9011101002149,株式会社イメージワン,5
E04072,32450,2010001090418,株式会社ディア・ライフ,5
E27842,32880,5011001028165,株式会社オープンハウスグループ,5
E11348,,3010001028755,ベアリングス・ジャパン株式会社,5
E01075,81320,5010401013396,シナネンホールディングス株式会社,5
E00707,94700,7010701021114,株式会社学研ホールディングス,5
E34819,76760,4180001057902,株式会社グッドスピード,5
E36634,,,植島　幹九郎,4
E07251,,,井内　英夫,4
E30454,94140,5010001101469,日本ＢＳ放送株式会社,4
E01975,65940,9130001002387,日本電産株式会社,4
E38163,,3011001051128,株式会社アイズ,4
E33966,43840,9010401089631,ラクスル株式会社,4
E38043,,3011001071811,ｎｏｔｅ株式会社,4
E38168,,4100001004085,株式会社サンクゼール,4
E27652,,2010005020156,星野リゾート・リート投資法人,4
E12390,,,藤澤　信義,4
E09601,,3120001049641,株式会社笹興,4
E30689,,4010001158535,あおぞら投信株式会社,4
E03270,75130,2060001001667,株式会社コジマ,4
E03615,84110,9010001081419,株式会社みずほフィナンシャルグループ,4
E03481,30480,9013301010402,株式会社ビックカメラ,4
E38139,,5010001035717,株式会社アソインターナショナル,4
E36529,,,ＭＩＲＩ　Ｃａｐｉｔａｌ　Ｍａｎａｇｅｍｅｎｔ　ＬＬＣ,4
E04426,94340,9010401052465,ソフトバンク株式会社,4
E02529,80580,5010001008771,三菱商事株式会社,4
E06228,,9010001063235,大和証券株式会社,4
E04981,46680,5011101055381,株式会社明光ネットワークジャパン,4
E20003,,,ＮＯＭＵＲＡ　ＩＮＴＥＲＮＡＴＩＯＮＡＬ　ＰＬＣ,4
E00316,17200,9011001040166,東急建設株式会社,4
E30994,,8010001036852,いちよしアセットマネジメント株式会社,4
E03145,98500,2120001030585,株式会社グルメ杵屋,4
E00246,19970,7050001000351,暁飯島工業株式会社,4
E04911,96130,9010601021385,株式会社エヌ・ティ・ティ・データ,4
E38169,,4011001098069,株式会社ＥＬＥＭＥＮＴＳ,4
E05041,94490,6011001029526,ＧＭＯインターネットグループ株式会社,4
E00600,81270,3120001077584,ヤマトインターナショナル株式会社,4
E13591,,1010001076871,新生インベストメント・マネジメント株式会社,4
E31382,45920,6010601044067,サンバイオ株式会社,4
E03248,74530,5013301012443,株式会社　良品計画,4
E01690,62890,5490001000359,株式会社技研製作所,4
E00327,14070,9240001016913,株式会社ウエストホールディングス,4
E35488,70850,5070001005771,株式会社カーブスホールディングス,4
E37710,,1010401158229,Ｂｅ　Ｂｒａｖｅ株式会社,4
E35234,29990,5080001004715,ホームポジション株式会社,4
E24981,,8180001013562,ミソノサービス株式会社,4
E03531,83040,9010001016861,株式会社あおぞら銀行,4
E03669,85600,6350001001824,株式会社　宮崎太陽銀行,4
E00207,19300,6230001003007,北陸電気工事株式会社,4
E01031,79280,5180301015006,旭化学工業株式会社,4
E35591,,,大橋　健一,4
E02809,74470,5010001025214,ナガイレーベン株式会社,4
E37990,,,山内　規之,4
E23509,,6230001012379,大谷製鉄株式会社,4
E03240,74450,9050001016214,株式会社ライトオン,4
E03392,27360,6310001008798,フェスタリアホールディングス株式会社,4
E03391,27350,4120001106103,株式会社ワッツ,4
E38191,,4010701025456,株式会社ＢＴＭ,4
E38200,,1120001170275,株式会社スマサポ,4
E11998,,,阿部　幸広,4
E31741,14340,1011101008616,ＪＥＳＣＯホールディングス株式会社,4
E25443,31680,3230001012407,黒谷株式会社,4
E33364,39910,9011001066673,ウォンテッドリー株式会社,4
E36860,65220,3120001164267,株式会社アスタリスク,4
E02478,61590,1390001001841,ミクロン精密株式会社,4
E38082,,7010801019529,スカイマーク株式会社,4
E05083,47600,6260001000380,株式会社アルファ,4
E31968,35360,3480001009568,アクサスホールディングス株式会社,4
E04751,21570,7070001003674,株式会社コシダカホールディングス,4
E01465,62640,2340001011885,株式会社マルマエ,4
E38148,93360,6120101041611,大栄環境株式会社,4
E35773,73510,6010501033839,株式会社グッドパッチ,4
E31743,70650,5250001003039,ユーピーアール株式会社,4
E26300,,4010405010036,ケネディクス・レジデンシャル・ネクスト投資法人,4
E03044,82540,3020001074170,株式会社さいか屋,4
E36801,92410,7040001019632,株式会社フューチャーリンクネットワーク,4
E34729,44390,2190001015679,株式会社東名,4
E02513,80310,1010001008767,三井物産株式会社,4
E32991,35600,1010401048826,株式会社ほぼ日,4
E35767,73520,2011001096974,株式会社Ｂｒａｎｄｉｎｇ　Ｅｎｇｉｎｅｅｒ,4
E37939,51270,5011101043683,株式会社グッピーズ,4
E33237,39870,6430001034659,エコモット株式会社,4
E30999,60250,9120901014607,日本ＰＣサービス株式会社,4
E05630,38230,7013201013779,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ株式会社,4
E34238,70350,7011001102001,ａｎｄ　ｆａｃｔｏｒｙ株式会社,4
E03223,99790,2010801006663,株式会社大庄,4
E34837,,6010001167617,株式会社ＪＥＲＡ,4
E26732,,,クレディ・アグリコル・エス・エー,4
E02493,34400,1290001018169,日創プロニティ株式会社,4
E02238,72190,7080101011279,株式会社エッチ・ケー・エス,4
E04013,89170,8140001052787,ファースト住建株式会社,4
E37201,,,林雅之,4
E31425,60480,3010401088283,株式会社デザインワン・ジャパン,4
E03271,75140,9200001004384,株式会社　ヒマラヤ,4
E37458,50260,3011001072652,株式会社トリプルアイズ,4
E37095,44120,3010001129272,株式会社サイエンスアーツ,4
E24753,78180,4011001032309,株式会社トランザクション,4
E33514,92640,5240001032096,ポエック株式会社,4
E05498,24490,7010401097578,株式会社プラップジャパン,4
E03614,83160,2010001081053,株式会社三井住友フィナンシャルグループ,4
E03000,30450,5120101042932,株式会社カワサキ,4
E03761,,7030001016837,むさし証券株式会社,4
E05584,24840,3120001089729,株式会社出前館,4
E30020,31890,4011001003243,株式会社ＡＮＡＰ,4
E30637,,,ＵＢＳ（Ｌｕｘ）エクイティ・シキャブ,4
E01734,62550,9011501005718,株式会社エヌ・ピー・シー,4
E05042,47280,2130001030304,株式会社トーセ,4
E36648,73730,6013301031269,株式会社アイドマ・ホールディングス,4
E03221,99780,8020001066972,株式会社文教堂グループホールディングス,4
E31052,94180,3011001067132,株式会社ＵＳＥＮ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,4
E00617,36070,9130001000639,株式会社クラウディアホールディングス,4
E27078,,,日興ＡＭグローバル・ケイマン・リミテッド,4
E34538,44330,6013301043545,株式会社ヒト・コミュニケーションズ・ホールディングス,4
E32351,35410,5170001006371,株式会社農業総合研究所,4
E33677,,,株式会社秀一,4
E04059,32280,4011301002770,株式会社三栄建築設計,4
E04111,90860,1010601022399,株式会社日立物流,4
E04999,47040,9011001030704,トレンドマイクロ株式会社,4
E22461,36340,8011001061907,株式会社ソケッツ,4
E34545,44230,8010401123151,アルテリア・ネットワークス株式会社,4
E37132,,,井村俊哉,4
E05254,43340,6120101007645,株式会社ユークス,4
E35223,,6010401144827,グロース・キャピタル株式会社,4
E00014,13320,1010001016860,株式会社ニッスイ,4
E35660,,,青木　勇,4
E38288,,,ＢＢＤイニシアティブ株式会社,4
E02124,70040,3120001031541,日立造船株式会社,4
E00659,39410,1120001036880,レンゴー株式会社,4
E38291,,,塩井　スマ,4
E02923,26680,8120001020754,タビオ株式会社,4
E31552,,,中島　諒子,4
E07098,,2011301006633,株式会社マサトヨ,4
E34106,,6120001051124,株式会社ジェンス,4
E00811,41140,9120001077620,株式会社日本触媒,4
E02488,62570,6120001099576,株式会社藤商事,4
E34557,44790,5011001094810,株式会社マクアケ,4
E31060,39030,8011101056625,株式会社ｇｕｍｉ,4
E05072,47510,4011001034156,株式会社サイバーエージェント,4
E08246,,,大村浩次,4
E26061,49770,2120001039437,新田ゼラチン株式会社,4
E34275,,,秋山　龍作,4
E01183,79790,6130001009674,株式会社松風,4
E33880,43820,7010401081739,ＨＥＲＯＺ株式会社,4
E33282,92620,7010901028669,株式会社シルバーライフ,4
E33968,,,ゴーディアン・キャピタル・シンガポール・プライベート・リミテッド,4
E30699,31930,9120001011711,株式会社鳥貴族ホールディングス,4
E05713,38560,9010501023597,Ａｂａｌａｎｃｅ株式会社,4
E36046,49340,2010401085273,プレミアアンチエイジング株式会社,4
E31754,39200,6010001080514,アイビーシー株式会社,4
E33910,14440,3010901009251,株式会社ニッソウ,4
E32400,61940,6010401060842,株式会社アトラエ,4
E35089,70690,2011001046938,株式会社サイバー・バズ,4
E00422,25510,9180301001869,マルサンアイ株式会社,4
E05351,23700,1020001039274,株式会社メディネット,4
E33633,65660,7013301003168,株式会社要興業,4
E04024,89270,1013201016399,株式会社明豊エンタープライズ,4
E04275,92330,6011101000700,アジア航測株式会社,4
E31398,,,ブラックロック・グローバル・ファンズ,4
E30650,60950,8011001073431,メドピア株式会社,4
E05360,37230,2012801004044,日本ファルコム株式会社,4
E01676,62770,2120001151786,ホソカワミクロン株式会社,4
E36117,,7010003026448,合同会社エメラルド,4
E31448,60460,1010001143952,株式会社リンクバル,4
E03173,98230,5030001071058,株式会社マミーマート,4
E36420,73610,8010001178760,株式会社ヒューマンクリエイションホールディングス,4
E02346,66770,4130001023818,株式会社エスケーエレクトロニクス,4
E03437,33280,5010701020605,ＢＥＥＮＯＳ株式会社,4
E05414,48090,8010401043696,パラカ株式会社,4
E04925,97950,7021001001169,株式会社ステップ,4
E02494,42430,2020001028152,株式会社ニックス,4
E01236,56090,8020001074100,日本鋳造株式会社,4
E04807,97460,5060001002844,株式会社　ＴＫＣ,4
E32495,62000,5010001080795,株式会社インソース,4
E05288,23040,2010001072812,株式会社ＣＳＳホールディングス,4
E05794,,,テキサス・インスツルメンツ・インコーポレイテッド,4
E01682,62840,7100001008315,日精エー・エス・ビー機械株式会社,4
E05280,87980,9120001073842,株式会社アドバンスクリエイト,4
E04047,32540,8120001086639,株式会社プレサンスコーポレーション,4
E35632,44990,5010401084611,株式会社Ｓｐｅｅｅ,4
E05243,43270,5011201004057,日本エス・エイチ・エル株式会社,4
