edinetCode,secCode,JCN,filerName,count
E04430,94320,7010001065142,日本電信電話株式会社,2
E02888,75900,2170001005748,株式会社タカショー,2
E04504,95040,4240001006753,中国電力株式会社,2
E00424,25900,2120001083154,ダイドーグループホールディングス株式会社,2
E32715,,,藤代　真一,2
E27012,,1120001169813,新関西国際空港株式会社,2
E04374,,3120001112341,西日本高速道路株式会社,2
E00369,22010,1010401029660,森永製菓株式会社,2
E01622,64060,3160001009212,フジテック株式会社,2
E03764,86160,1010001034202,東海東京フィナンシャル・ホールディングス株式会社,2
E31387,,,ＵＢＳ（Ｌｕｘ）ファンド・ソリューションズ・シキャブ,2
E02882,78650,8010001055217,ピープル株式会社,2
E02528,80530,1010001008692,住友商事株式会社,2
E38192,,5011001107217,株式会社ＩＮＦＯＲＩＣＨ,2
E02255,63550,4140001049416,住友精密工業株式会社,2
E26322,31720,3080001013429,ティーライフ株式会社,2
E02515,80570,1010001034730,株式会社内田洋行,2
E02170,72260,7140001068512,極東開発工業株式会社,2
E34387,,,木村　春樹,2
E34385,,,木村　勇也,2
E05374,23890,4010001102162,株式会社デジタルホールディングス,2
E30225,,,平尾丈,2
E36943,,,マラソン・アセット・マネジメント・リミテッド,2
E05099,47680,1010001012983,株式会社　大塚商会,2
E25303,22290,8010001133757,カルビー株式会社,2
E38233,,9010001103759,リード・キャピタル・マネージメント株式会社,2
E23631,,5010701021660,楽天証券株式会社,2
E32750,39670,4010401099544,株式会社エルテス,2
E04373,,2010001095722,首都高速道路株式会社,2
E04262,,5430001050054,新日本海フェリー株式会社,2
E09389,,,池田　茂,2
E37795,51280,1010701043287,株式会社ＷＯＷ　ＷＯＲＬＤ　ＧＲＯＵＰ,2
E34269,,,小松　匡,2
E04806,85950,9010001019930,ジャフコ　グループ株式会社,2
E35890,,,エボリューション　ジャパン　グループ　ホールディング　インク,2
E35889,,,タイガー　ホールディングス　リミテッド,2
E01380,59670,9120001013625,ＴＯＮＥ株式会社,2
E32946,,,奥本　健二,2
E31280,,6010005023345,ヘルスケア＆メディカル投資法人,2
E34866,70640,4011601015654,株式会社ハウテレビジョン,2
E30047,36790,2010401098688,株式会社じげん,2
E04145,,3010601023924,東京臨海高速鉄道株式会社,2
E00208,97430,3010501007440,株式会社丹青社,2
E00058,18120,8010401006744,鹿島建設株式会社,2
E38316,,,秋枝　静香,2
E02685,80680,8010001060398,菱洋エレクトロ株式会社,2
E36713,76990,,オムニ・プラス・システム・リミテッド,2
E04371,,4180001056169,中日本高速道路株式会社,2
E05312,23350,4010701002678,株式会社キューブシステム,2
E31381,60390,4020001077222,株式会社日本動物高度医療センター,2
E33485,71960,4010001155540,株式会社Ｃａｓａ,2
E35442,,9010001186226,株式会社ミダスキャピタル,2
E02953,27510,5010801007634,株式会社テンポスホールディングス,2
E08163,,9010401008780,アバディーン・ジャパン株式会社,2
E00510,29230,8110001002068,サトウ食品株式会社,2
E00482,29100,4140001002820,株式会社ロック・フィールド,2
E04346,93650,3140001009726,トレーディア株式会社,2
E02477,42380,4013301002222,ミライアル株式会社,2
E04590,88420,6010601012585,株式会社東京楽天地,2
E38332,,,谷田　優也,2
E03004,30700,9010501001644,株式会社アマガサ,2
E38333,,,髙尾　恭平,2
E35932,76920,4120001102102,株式会社アースインフィニティ,2
E04763,97340,2010501016293,株式会社精養軒,2
E37398,42680,9010401111881,エッジテクノロジー株式会社,2
E26369,36620,6180001055771,株式会社エイチーム,2
E02356,66560,7410001008548,インスペック株式会社,2
E36722,40750,3010601036265,ブレインズテクノロジー株式会社,2
E35989,40140,7010401079733,株式会社カラダノート,2
E32687,65350,4011001059087,株式会社アイモバイル,2
E21261,21810,8011001058176,パーソルホールディングス株式会社,2
E23841,31590,9011101055337,丸善ＣＨＩホールディングス株式会社,2
E35439,,,重松　大輔,2
E02293,69660,6290801010667,株式会社三井ハイテック,2
E33323,66960,7020001042025,株式会社トラース・オン・プロダクト,2
E24248,31610,7010501008071,アゼアス株式会社,2
E04075,32460,9290001007429,株式会社コーセーアールイー,2
E02060,63870,4130001014511,サムコ　株式会社,2
E01451,34210,8010801001097,株式会社稲葉製作所,2
E02007,66540,9130001022352,不二電機工業株式会社,2
E01610,63580,1010401011081,酒井重工業株式会社,2
E06928,,,笠原　康人,2
E02439,78780,8090001004562,株式会社光・彩,2
E05680,38430,8011001034292,フリービット株式会社,2
E02047,63360,4240001029432,株式会社石井表記,2
E25898,36570,7011101063309,ポールトゥウィンホールディングス株式会社,2
E05958,48750,,メディシノバ・インク,2
E37964,,2011103011889,合同会社イーグルキャピタル２号ファンド,2
E05717,21630,6140001047590,株式会社アルトナー,2
E00558,33060,6230001008369,日本製麻株式会社,2
E31871,61840,9010001040382,株式会社鎌倉新書,2
E00414,25930,3011001002279,株式会社伊藤園,2
E36886,92420,2290001005793,メディア総研株式会社,2
E35614,29910,9013301017315,株式会社ランドネット,2
E32163,14360,6480001006042,株式会社フィット,2
E30042,60910,6260001026756,株式会社ウエスコホールディングス,2
E00763,40260,2120001077049,神島化学工業株式会社,2
E02469,62670,6180001045896,ゼネラルパッカー株式会社,2
E00381,22170,2140001002665,モロゾフ株式会社,2
E03116,82140,5020001091635,株式会社ＡＯＫＩホールディングス,2
E03506,30710,5010001065326,株式会社ストリーム,2
E01442,59710,1220001011873,株式会社共和工業所,2
E05161,48240,7010401040249,株式会社メディアシーク,2
E02665,81420,1140001002071,株式会社トーホー,2
E03117,82150,5010001041228,株式会社銀座山形屋,2
E35804,,,市原　正樹,2
E27215,31800,6011301013031,株式会社ビューティガレージ,2
E36321,49360,6011101061957,株式会社アクシージア,2
E03859,88040,6010001034998,東京建物株式会社,2
E02379,59430,6140001010383,株式会社ノーリツ,2
E23829,66300,5010601020184,ヤーマン株式会社,2
E36731,73790,4011001098218,株式会社サーキュレーション,2
E37333,50310,5010001145409,モイ株式会社,2
E36338,,1010401084739,オリックス銀行株式会社,2
E35144,29830,8180001060415,株式会社アールプランナー,2
E02909,47430,3010001022865,株式会社アイティフォー,2
E31657,,,平山　善一,2
E34657,70500,4011001031764,株式会社フロンティアインターナショナル,2
E32254,35390,1050001011577,株式会社ＪＭホールディングス,2
E36658,71260,8120001084238,グローバルスタイル株式会社,2
E00578,35240,3010401022044,日東製網株式会社,2
E02847,75000,1010401021428,西川計測株式会社,2
E05483,24380,7240001000407,株式会社アスカネット,2
E05705,38540,2120001034108,株式会社アイル,2
E03317,76140,5010401041686,株式会社オーエムツーネットワーク,2
E30138,,5260002008317,株式会社ＯＨＭＯＴＯホールディングス,2
E03454,33610,2020001021033,株式会社トーエル,2
E03279,75330,5290001017679,株式会社グリーンクロス,2
E02011,74350,5180001039239,株式会社ナ・デックス,2
E38290,,2140001026689,ウイングトワ株式会社,2
E05784,,,クレディ・スイス・グループＡＧ,2
E03326,76230,4020001020256,株式会社サンオータス,2
E05635,38160,1120901011371,株式会社大和コンピューター,2
E08448,,,﨑山　收,2
E02429,78950,7030001061800,中央化学株式会社,2
E05378,23910,5010401026654,株式会社プラネット,2
E00281,17660,1180001054828,東建コーポレーション株式会社,2
E02342,67780,2012801000217,株式会社アルチザネットワークス,2
E01060,49730,2011601007777,日本高純度化学株式会社,2
E35125,76820,5180001009159,株式会社浜木綿,2
E35611,70970,6010001185437,株式会社さくらさくプラス,2
E37595,29970,3260001012107,株式会社ストレージ王,2
E05204,42870,7010801005818,株式会社ジャストプランニング,2
E33235,39880,5180001110767,株式会社ＳＹＳホールディングス,2
E31902,39210,6020001009165,株式会社ネオジャパン,2
E34853,44460,6010701028399,株式会社Ｌｉｎｋ－Ｕ,2
E31386,31340,9021001033474,Ｈａｍｅｅ株式会社,2
E36711,92400,4010401054152,株式会社デリバリーコンサルティング,2
E37848,71100,6012401017913,株式会社クラシコム,2
E31248,60370,4010401065075,株式会社ファーストロジック,2
E02430,78990,8180001067476,ＭＩＣＳ化学株式会社,2
E04599,96320,3010001008699,スバル興業株式会社,2
E37358,42670,1010001084197,株式会社ライトワークス,2
E02452,64250,6010601025422,株式会社ユニバーサルエンターテインメント,2
E37987,51310,1010901029020,リンカーズ株式会社,2
E34643,44310,3120002064771,株式会社スマレジ,2
E37779,95560,6010401064612,ＩＮＴＬＯＯＰ株式会社,2
E34747,76740,9012401017051,株式会社ＮＡＴＴＹ　ＳＷＡＮＫＹホールディングス,2
E00735,78500,8430001009031,総合商研株式会社,2
E00287,17580,7180001019940,太洋基礎工業株式会社,2
E32119,24240,5180001085084,株式会社ブラス,2
E36928,43730,5010401128558,シンプレクス・ホールディングス株式会社,2
E00715,79010,9290801005722,株式会社マツモト,2
E00239,18440,9011801002605,株式会社大盛工業,2
E04592,96360,1120001005118,株式会社きんえい,2
E35304,,3010001163354,農林中金バリューインベストメンツ株式会社,2
E31731,14330,7010601021305,ベステラ株式会社,2
E02065,67570,3120001061514,株式会社ＯＳＧコーポレーション,2
E01950,68570,9011601000379,株式会社アドバンテスト,2
E36484,41940,6011001132222,ビジョナル株式会社,2
E02967,33200,1180001025507,クロスプラス株式会社,2
E22016,34440,6010101000917,株式会社菊池製作所,2
E02121,34410,3020001020348,株式会社山王,2
E34999,45990,6120901018131,株式会社ステムリム,2
E33294,39950,1011001059701,株式会社ＳＫＩＹＡＫＩ,2
E00571,80130,3010501024502,株式会社ナイガイ,2
E04896,96270,1430001020787,株式会社アインホールディングス,2
E05484,37700,8011001048846,株式会社ザッパラス,2
E30909,,8120001022131,大阪印刷インキ製造株式会社,2
E03470,33990,9430001017223,株式会社丸千代山岡家,2
E03324,76210,6010101000462,株式会社うかい,2
E03436,33290,6010401083455,東和フードサービス株式会社,2
E05563,30310,8010001076972,株式会社ラクーンホールディングス,2
E03314,76040,5290001048435,株式会社　梅の花,2
E22605,,,秋元　利規,2
E01157,52620,6010401023196,日本ヒューム株式会社,2
E02016,68980,1270001000483,トミタ電機株式会社,2
E31408,60400,6010001097087,日本スキー場開発株式会社,2
E02490,43690,2090001008148,株式会社　トリケミカル研究所,2
E34114,44220,3010001125817,ＶＡＬＵＥＮＥＸ株式会社,2
E25165,31670,2080001017736,株式会社ＴＯＫＡＩホールディングス,2
E37573,50320,7011101080460,ＡＮＹＣＯＬＯＲ株式会社,2
E04023,89250,9011101006414,株式会社アルデプロ,2
E26095,31690,7013201019157,株式会社ミサワ,2
E36322,41750,7010401110126,株式会社ｃｏｌｙ,2
E33784,43800,8011101033863,株式会社Ｍマート,2
E33346,92630,8010401134850,株式会社ビジョナリーホールディングス,2
E34322,34970,2120001096841,株式会社ＬｅＴｅｃｈ,2
E31815,34180,1120001087528,株式会社バルニバービ,2
E02484,29290,5130001011549,株式会社ファーマフーズ,2
E37468,50790,4140001058111,株式会社ノバック,2
E35028,29780,3011001070524,株式会社ツクルバ,2
E35170,76830,2011001053257,株式会社ダブルエー,2
E33313,78100,1090001001062,株式会社クロスフォー,2
E04593,96370,2120001059617,オーエス株式会社,2
E05137,94440,3180001020233,株式会社トーシンホールディングス,2
E37419,77930,4030001059302,株式会社イメージ・マジック,2
E23926,,8011101050520,株式会社イーストアンドウエスト,2
E03274,75200,8012801001936,株式会社エコス,2
E21951,,9010001120408,株式会社商工組合中央金庫,2
E06005,,,欧州投資銀行,2
E07515,,,後藤　薫徳,2
E35285,,,簗島　亮次,2
E11701,,2010001120389,株式会社日本政策投資銀行,2
E02927,26760,7011101012356,高千穂交易株式会社,2
E02366,79760,6010701009457,三菱鉛筆株式会社,2
E00775,40620,6200001013231,イビデン株式会社,2
E38303,,,濱中　雄大,2
E32381,35440,6430001072213,サツドラホールディングス株式会社,2
E37725,58300,3500001024507,株式会社いよぎんホールディングス,2
E26204,,5120001037082,アイビーピー株式会社,2
E04224,23840,4010601013288,ＳＢＳホールディングス株式会社,2
E24859,,,山本　正信,2
E04390,,9310001001453,長崎放送株式会社,2
E22464,,9200001019820,株式会社岐阜中濃土地建物,2
E32901,,,桑原　豊,2
E33363,,,Ｎｉｐｐｏｎ　Ｏｐｐｏｒｔｕｎｉｔｙ　Ｍａｎａｇｅｍｅｎｔ　ＬＬＣ,2
E36832,,8060005000825,学校法人ティビィシィ学院,2
E05331,23150,7010701017566,株式会社ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,2
E38274,,8011101045256,ＮＨＮ　テコラス株式会社,2
E04273,92020,6010401050876,ＡＮＡホールディングス株式会社,2
E00808,41880,8010401059206,三菱ケミカルグループ株式会社,2
E03672,,7020001011062,株式会社神奈川銀行,2
E20029,,,松本　敬三郎,2
E38305,,,東京大元持株会　理事長　宮﨑雅晴,2
E27122,,,村井　雄司,2
E23518,,,矢吹　満,2
E38343,,,ＴＪ２０１５．ＦＵＮＤ　ＬＰ,2
E24747,,,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　（Ｎｏｍｕｒａ　Ｅｕｒｏｐｅ　Ｆｉｎａｎｃｅ　Ｎ．Ｖ．）,2
E23995,,,Ｊｏｈｏ　Ｃａｐｉｔａｌ，　Ｌ．Ｌ．Ｃ．,2
E22749,,8011001045050,志太ホールディングス株式会社,2
E26705,,7010601043423,ディー・ティー・ホールディングス株式会社,2
E05725,30920,4040001010503,株式会社ＺＯＺＯ,2
E08827,,,ダルトン・インベストメンツ・エルエルシー,2
E38344,,4010403015128,Ｇｌｏｂａｌ　Ｃａｔａｌｙｓｔ　Ｖｅｎｔｕｒｅ　Ｍａｎａｇｅｍｅｎｔ　Ｊａｐａｎ合同会社,2
E38179,,9010001230223,ＴＴＣホールディングス株式会社,2
E35317,,4011001103679,シリアルインキュベート株式会社,2
E30863,,8010701022466,ＪＡ三井リース株式会社,2
E10670,,2010001066608,シンプレクス・アセット・マネジメント株式会社,2
E34251,,,樋口　龍,2
E04411,,8290001005441,株式会社　テレビ西日本,2
E21708,,4100001016601,ユニオン投信株式会社,2
E14900,,,ＵＢＳファンド・マネジメント（ルクセンブルグ）エス・エイ,2
E00956,,7010001012986,大塚製薬株式会社,2
E00097,18130,4010001141053,株式会社不動テトラ,2
E35917,,,キャピタル・アールイー・エルエルシー,2
E04235,91010,7010001023785,日本郵船株式会社,2
E38327,,1010401016618,大東建託パートナーズ株式会社,2
E36992,,1010001081038,ＨＣアセットマネジメント株式会社,2
E03144,98430,5430001012905,株式会社ニトリホールディングス,2
E04788,85930,4010001049866,三菱ＨＣキャピタル株式会社,2
E32992,39810,3010401109114,株式会社ビーグリー,2
E08402,,,中井　清和,2
E03833,,3011001027739,あいおいニッセイ同和損害保険株式会社,2
E31744,,5010001076579,株式会社ＧＣＩアセット・マネジメント,2
E21970,,,ＵＴＩインターナショナル（シンガポール）・プライベート・リミテッド,2
E03842,,6010001024000,トーア再保険株式会社,2
E00487,29110,5100001022185,旭松食品株式会社,2
E14857,,,エスエムティー・ファンド・サービシーズ（アイルランド）リミテッド,2
E00187,97670,1011101015686,日建工学株式会社,2
E03824,,6010001008795,三井住友海上火災保険株式会社,2
E38266,,,福野　泰介,2
E38255,,,岸　周平,2
E03137,82270,6030001004272,株式会社しまむら,2
E27426,,2010901027584,株式会社ポートフォリア,2
E03287,75450,6140001060486,株式会社西松屋チェーン,2
E34542,,,クレディ・スイス・ファンド・マネジメント・エスエイ,2
E36751,92470,2010001221609,ＴＲＥホールディングス株式会社,2
E05685,,9010401077017,株式会社タケエイ,2
E22658,,8120001102627,グローバルリンクアドバイザーズ株式会社,2
E14924,,,ＭＵＦＧルクスマネジメントカンパニーＳ．Ａ．,2
E01253,54630,5120001047593,丸一鋼管株式会社,2
E33597,,,宮地　正剛,2
E02587,80720,6010001033273,日本出版貿易株式会社,2
E00147,18600,6010001034874,戸田建設株式会社,2
E36913,,9020001105597,アクアプレコン株式会社,2
E11422,,,新美　司,2
E38345,,,ＧＭＣＭ　ＶＥＮＴＵＲＥＳ　ＰＴＥ．　ＬＴＤ．,2
E32379,,,ジーエムシーエム・ベンチャー・キャピタル・パートーズ・ワン・インク,2
E03119,82170,2170001002092,株式会社オークワ,2
E04272,92010,7010701007666,日本航空株式会社,2
E00458,22880,3120901012046,丸大食品株式会社,2
E03439,33330,7120001006861,株式会社あさひ,2
E01677,62790,7120901009526,株式会社瑞光,2
E33576,,,フランクリン・テンプルトン・インベストメント・ファンズ,2
E03415,27780,4180001086075,パレモ・ホールディングス株式会社,2
E15791,,,ダイワ・アセット・マネジメント・サービシイズ・リミテッド（ケイマン）,2
E03081,82760,3160001008726,株式会社　平和堂,2
E14840,,,アリアンツ・グローバル・インベスターズ・ゲーエムベーハー,2
E32037,,,ＵＢＳ（Ｉｒｌ）ファンド・ソリューションズ・ピーエルシー,2
E01856,69050,7230001000928,コーセル株式会社,2
E34052,43880,8010001127602,株式会社エーアイ,1
E35640,,,達城　久裕,1
E01176,53410,2120101021352,アサヒ衛陶株式会社,1
E38230,,,ＬＥＥ　ＷＯ　ＩＮＶＥＳＴＭＥＮＴ　ＧＲＯＵＰ　ＬＩＭＩＴＥＤ,1
E04517,95330,2180001022387,東邦瓦斯株式会社,1
E02057,67860,5020001030519,株式会社ＲＶＨ,1
E07839,,,村山　義男,1
E38235,,3010005035153,一般社団法人村山財産管理,1
E33613,,,工藤智昭,1
E38240,,,ＲＳ　Ｃｏｍｐａｎｙ　Ｌｔｄ．,1
E30559,,,和佐見　勝,1
E38025,,,Ｒａｙｓ　Ｃｏｍｐａｎｙ（Ｈｏｎｇ　Ｋｏｎｇ）Ｌｉｍｉｔｅｄ,1
E03286,75440,5020001027135,株式会社スリーエフ,1
E34318,45980,6480001006521,ＤｅｌｔａーＦｌｙ　Ｐｈａｒｍａ株式会社,1
E37006,92530,1010001096077,スローガン株式会社,1
E04369,93810,3120001075217,株式会社エーアイテイー,1
E33891,,5120001187191,ＳＦプロパティマネジメント株式会社,1
E01865,68260,4013201005408,本多通信工業株式会社,1
E31536,,,川西　徹,1
E03565,83650,9230001011196,株式会社　富山銀行,1
E01993,69180,6012301000127,株式会社アバールデータ,1
E02958,27680,5010401049977,双日株式会社,1
E01607,64790,8100001007753,ミネベアミツミ株式会社,1
E04506,95080,4290001007004,九州電力株式会社,1
E32679,91420,6290001012621,九州旅客鉄道株式会社,1
E23808,,,アーチザン・インベストメンツ・ジーピー・エルエルシー,1
E34850,,,比木　武,1
E30060,,2011001016726,株式会社中島董商店,1
E00250,17990,4110001002922,第一建設工業株式会社,1
E04148,90210,1120001059675,西日本旅客鉄道株式会社,1
E32450,,1010005025065,三井不動産ロジスティクスパーク投資法人,1
E37894,,,ＢＣＰＥ　Ｂｒｏｎｚｅ　Ｃａｙｍａｎ，　Ｌ．Ｐ．,1
E33621,,2180001129827,Ｇｅｎｓ　Ｇｌｏｂａｌ株式会社,1
E33263,,9180002065899,株式会社光和,1
E01542,63610,1010801001748,株式会社荏原製作所,1
E27798,,1011001094327,株式会社ワイ,1
E33607,,,藪ノ　賢次,1
E35334,76860,2011501000964,株式会社カクヤスグループ,1
E30267,,,Ｃｏｒｎｗａｌｌ　Ｃａｐｉｔａｌ　Ｍａｎａｇｅｍｅｎｔ　ＬＰ,1
E03457,33720,8120001130719,株式会社関門海,1
E34245,,,Ｏｌｄ　Ｐｅａｋ　Ｇｒｏｕｐ　Ｌｔｄ．,1
E08939,,,スプラウスグローブインベストメントマネジメントリミテッド,1
E01317,59380,5010601004914,株式会社ＬＩＸＩＬ,1
E05712,21600,4011101053527,株式会社ジーエヌアイグループ,1
E27333,,,長谷川　和夫,1
E12170,,,マフューズ・インターナショナル・ファンズ,1
E38057,,2180302004092,株式会社ＩＡＴ,1
E34980,,,ビーアンドアイ・キャピタル・エイジー,1
E26596,36640,4010701024945,株式会社モブキャストホールディングス,1
E06369,,8010005007932,明治安田生命保険相互会社,1
E37828,,,ジュピター・ディープ・バリュー・パートナーズ・エルエルシー,1
E10390,,2010401077766,グローバル・ブレイン株式会社,1
E32721,,,永田浩一,1
E05625,21240,1010001019483,株式会社ジェイエイシーリクルートメント,1
E02652,80350,4010401020757,東京エレクトロン株式会社,1
E06241,,,アライアンス・バーンスタイン・エル・ピー,1
E37145,44190,8010001157847,株式会社Ｆｉｎａｔｅｘｔホールディングス,1
E32692,,1010001174683,第一生命保険株式会社,1
E08056,,,梅田　威男,1
E10292,,,バーガンディ・アセット・マネジメント・リミテッド,1
E02086,66760,6180001048602,株式会社メルコホールディングス,1
E04034,89380,7012801003743,グローム・ホールディングス株式会社,1
E06477,,5010001030858,ＢｏｆＡ証券株式会社,1
E04706,,7011101044374,株式会社　高滝リンクス倶楽部,1
E00024,57060,7010701011370,三井金属鉱業株式会社,1
E37692,,1120001216425,株式会社ＳＣＰ,1
E05928,,,エア・リキード・エス・エー（Ｌ’ＡＩＲ　ＬＩＱＵＩＤＥ　Ｓ．Ａ．）,1
E38055,,,細川　馨,1
E04092,90080,3011101005999,京王電鉄株式会社,1
E01532,63010,1010401010455,株式会社小松製作所,1
E38174,,,原田　恵吾,1
E05913,,,ジンマー・バイオメット・ホールディングス・インク,1
E32863,,,有本　隆浩,1
E35589,44960,7010001101896,株式会社コマースＯｎｅホールディングス,1
E11648,,,ラザード・アセット・マネージメント・エルエルシー,1
E31546,,,ＫＯＰＥＲＮＩＫ　ＧＬＯＢＡＬ　ＩＮＶＥＳＴＯＲＳ，　ＬＬＣ,1
E11432,,,清水　洋二,1
E03560,,7110001000007,株式会社第四北越銀行,1
E37498,,,ウィッシュボーンマネジメント　リミテッド・パートナーシップ,1
E01510,61550,6220001009228,高松機械工業株式会社,1
E38045,,,矢澤　俊一,1
E22357,,,横田　大輔,1
E31598,,,ＲＵＳＳＥＬＬ　ＩＮＶＥＳＴＭＥＮＴＳ　ＩＭＰＬＥＭＥＮＴＡＴＩＯＮ　ＳＥＲＶＩＣＥＳ，　ＬＬＣ,1
E35192,,,丸山　侑佑,1
E38156,,1010001140223,株式会社サイフューズ,1
E12046,,6010001058171,三田証券株式会社,1
E31276,39060,5011001045086,株式会社ＡＬＢＥＲＴ,1
E34223,,,ＢＦＡＭ　Ｐａｒｔｎｅｒｓ　（Ｈｏｎｇ　Ｋｏｎｇ）　Ｌｉｍｉｔｅｄ,1
E00987,45720,8140001022724,カルナバイオサイエンス株式会社,1
E36277,,,大西　泰平,1
E27066,60710,9010001107009,株式会社ＩＢＪ,1
E01726,62680,3010001142283,ナブテスコ株式会社,1
E38242,,1010401136556,ＪＣインベストメント株式会社,1
E05097,47650,9010401049949,モーニングスター株式会社,1
E08707,,9011001026405,モルガン・スタンレー・インベストメント・マネジメント株式会社,1
E04580,,3110001022475,株式会社コープビル,1
E05842,,,シスコ・システムズ・インク,1
E30744,,3010401073112,日本エンジェルズ・インベストメント株式会社,1
E37172,,,飯田　邦彦,1
E04588,96310,8011101014005,株式会社東急レクリエーション,1
E07076,,,木村重夫,1
E35706,,,木村勇斗,1
E02407,79500,8180001081246,日本デコラックス株式会社,1
E01073,50080,2020001073982,東亜石油株式会社,1
E27202,31810,8180001071932,株式会社買取王国,1
E38241,,4190001013350,株式会社諸戸ホールディングス,1
E02090,66700,9030001052005,株式会社ＭＣＪ,1
E00867,78860,8030001059463,ヤマト・インダストリー株式会社,1
E30291,,7010005021694,ヒューリックリート投資法人,1
E04230,90280,4020001079978,株式会社ゼロ,1
E13445,,4010405002909,オリックス不動産投資法人,1
E33577,65640,6080401005304,株式会社ミダックホールディングス,1
E37176,92110,7011101050802,株式会社エフ・コード,1
E26258,,,福岡靖介,1
E33877,,,磯崎　功典,1
E38232,,,堀口　英樹,1
E32854,45960,3011001108646,窪田製薬ホールディングス株式会社,1
E26966,32800,4250001005176,株式会社エストラスト,1
E04681,,3040001059863,株式会社房総カントリークラブ,1
E02994,33920,8011801015921,デリカフーズホールディングス株式会社,1
E31658,,9010001142187,昭和リース株式会社,1
E03302,,3012401007462,オリジン東秀株式会社,1
E32811,,6010001070226,グレイステクノロジー株式会社,1
E03584,,1260001006093,株式会社中国銀行,1
E03196,99420,3320001001417,株式会社ジョイフル,1
E33624,71990,8010001168159,プレミアグループ株式会社,1
E35535,50700,1011001067646,株式会社ドラフト,1
E00904,46350,8011501003045,東京インキ株式会社,1
E35099,,3010001160723,ＤＣＩパートナーズ株式会社,1
E09681,,,澤田　秀雄,1
E31543,,,メドトロニック・パブリック・リミテッド・カンパニー,1
E05550,24690,8010401025232,ヒビノ株式会社,1
E38015,,,西川　三郎,1
E36903,,,石原　紀彦,1
E05599,24890,7011101041652,株式会社アドウェイズ,1
E04614,,9080101005279,株式会社芦の湖カントリークラブ,1
E35610,73670,8011001112552,株式会社セルム,1
E06459,,2700150002748,ユービーエス・エイ・ジー（銀行）,1
E11048,,1080001002318,鈴与商事株式会社,1
E08801,,3290001024702,株式会社ウェルホールディングス,1
E04656,,7480001005076,鳴門ゴルフ株式会社,1
E38279,,3330001022453,株式会社松濤,1
E35943,,,グランサム、マヨ、ヴァン　オッテルロー　アンド　カンパニー　エルエルシー,1
E37107,,,Ｐａｒｓｉｆａｌ　Ｃａｐｉｔａｌ　Ｍａｎａｇｅｍｅｎｔ，　ＬＰ,1
E11189,,,水永　政志,1
E36690,,,三浦　陽平,1
E36346,,3010401151289,ＮＴＴ・ＴＣリース株式会社,1
E38142,,,山本　浩司,1
E01321,57570,7230001010051,株式会社ＣＫサンエツ,1
E33469,,1010001146146,三井住友トラスト・パナソニックファイナンス株式会社,1
E00428,26020,1010001034887,日清オイリオグループ株式会社,1
E01597,64610,8030001006457,日本ピストンリング株式会社,1
E38140,,,前田　佳宏,1
E38221,,3010001094871,ＪＡＩＣシードキャピタル株式会社,1
E04336,91930,7020001027926,東京汽船株式会社,1
E35631,29860,1010401153766,株式会社ＬＡホールディングス,1
E04399,94080,5110001004521,株式会社　新潟放送,1
