edinetCode,secCode,JCN,filerName,count
E14079,,2290005003793,福岡リート投資法人,1
E32151,,6010001169910,ＪＰ投信株式会社,1
E00356,21090,1010001034929,ＤＭ三井製糖ホールディングス株式会社,1
E37700,,,布山　高士,1
E32969,,6010001082997,日本住宅ローン株式会社,1
E30965,,,グランジャー・ピーク・グローバル・アドバイザーズ・エルエルシー,1
E00920,45030,5010001034966,アステラス製薬株式会社,1
E26444,60620,5120001109492,株式会社チャーム・ケア・コーポレーション,1
E04677,,4240001040133,御調観光開発株式会社,1
E03462,33820,1010001095203,株式会社セブン＆アイ・ホールディングス,1
E31931,,1011105006979,野村不動産マスターファンド投資法人,1
E27884,,2010005021096,Ｏｎｅリート投資法人,1
E32042,,2010005024495,ラサールロジポート投資法人,1
E33350,,5010005025573,三菱地所物流リート投資法人,1
E34684,,7010005029390,サンケイリアルエステート投資法人,1
E34083,,6010405016072,タカラレーベン不動産投資法人,1
E00390,33460,3010001067927,２１ＬＡＤＹ株式会社,1
E01797,67940,8012801002521,フォスター電機株式会社,1
E05481,94250,2120001072917,日本テレホン株式会社,1
E36919,,,土井　悠之介,1
E32689,,,新野　良介,1
E27894,39090,2010401036607,株式会社ショーケース,1
E22222,,,福井　康人,1
E36920,,,伊藤　翔太,1
E02083,67210,3020001025396,ウインテスト株式会社,1
E01880,69230,2013201003041,スタンレー電気株式会社,1
E34110,,,マルチ・マネージャー・アクセスⅡ,1
E25766,,,クイーンズゲート・バンク・アンド・トラスト・カンパニー・リミテッド,1
E02438,59820,3010501014528,株式会社マルゼン,1
E15099,,,ＦＣインベストメント・リミテッド,1
E14404,,1010005009225,日本アコモデーションファンド投資法人,1
E02556,,3120001077411,小泉株式会社,1
E09507,,2011101038876,株式会社ベストライフ,1
E36397,,3011101046861,株式会社ベストライフホールディングス,1
E02045,68400,9010001101820,株式会社ＡＫＩＢＡホールディングス,1
E38193,,,鳥生格,1
E04608,,7010001058757,株式会社明治座,1
E30390,,,大原　茂,1
E34394,,,勝本　竜二,1
E35467,,1010401009869,ワイドフレンズ株式会社,1
E37991,,7010401098601,株式会社協栄情報,1
E38194,,,高橋和久,1
E05792,,,ドイツ銀行,1
E14832,,,インベスコ・ファンズ,1
E14109,,3010405006092,ケネディクス・オフィス投資法人,1
E04005,89090,3290001020676,株式会社シノケングループ,1
E03861,,3120001066364,ダイビル株式会社,1
E07284,,3010902024209,有限会社ハット企画,1
E23929,,8010701012938,株式会社旭興産,1
E32598,,,髙橋　伸彰,1
E35057,,3010005002343,学校法人駿河台学園,1
E34891,,9320001006914,株式会社ＪＴＣ,1
E01084,50190,9010001011318,出光興産株式会社,1
E35064,,3020001104596,株式会社ＪＫＭＴファイナンス,1
E35473,,,中谷　正和,1
E04675,,8330001009140,菊陽緑化興産株式会社,1
E33610,93880,9030001067804,株式会社パパネッツ,1
E35421,,,田中　敦史,1
E31121,,,元榮　太一郎,1
E06581,,9010401049321,株式会社メタルワン,1
E31574,31370,5011501004062,株式会社ファンデリー,1
E07859,,2010002013377,株式会社原島不動産,1
E04510,95130,6010001050764,電源開発株式会社,1
E21381,21800,1011001044042,株式会社サニーサイドアップグループ,1
E00728,94780,8011101028203,ＳＥホールディングス・アンド・インキュベーションズ株式会社,1
E01020,44100,9140001043348,ハリマ化成グループ株式会社,1
E03868,,9010001061271,株式会社東京建設会館,1
E38177,,3110005014799,公益財団法人　敦井奨学会,1
E04191,90720,7010001035005,ニッコンホールディングス株式会社,1
E21587,,,中村　義巳,1
E01966,69470,2020001008807,株式会社図研,1
E05096,47630,1010001101101,株式会社クリーク・アンド・リバー社,1
E38245,,,加藤　和弥,1
E00877,34070,5120001059606,旭化成株式会社,1
E05306,27490,2180001043359,株式会社ＪＰホールディングス,1
E00860,49550,4010401001187,アグロ　カネショウ株式会社,1
E03475,30280,7180001024676,株式会社アルペン,1
E04215,90510,3370801000134,センコン物流株式会社,1
E33553,39970,1010001085245,株式会社トレードワークス,1
E35415,,,中山　克成,1
E33819,34890,6013201013986,株式会社フェイスネットワーク,1
E04208,90580,5180001038918,トランコム株式会社,1
E38271,,,アクセンチュア　グローバル　ホールディングス　リミテッド,1
E02762,99410,5010001049188,太洋物産株式会社,1
E38287,,,立川　光昭,1
E34634,70490,7011001104435,株式会社識学,1
E35544,44940,6010001170604,バリオセキュア株式会社,1
E38272,,,アクセンチュア　ホールディングス　ビーブイ,1
E00693,79120,5011101012069,大日本印刷株式会社,1
E25680,,,セールスフォース・インク,1
E33426,66970,,テックポイント・インク（Ｔｅｃｈｐｏｉｎｔ，Ｉｎｃ．）,1
E38273,,,アクセンチュア　インターナショナル　ビーブイ,1
E14197,,1010005008854,大和証券オフィス投資法人,1
E12351,,,宮澤　栄一,1
E03280,75320,7013201016303,株式会社パン・パシフィック・インターナショナルホールディングス,1
E05239,43260,7010001101459,株式会社インテージホールディングス,1
E00970,45480,9010001048285,生化学工業株式会社,1
E35449,62310,9120001077892,木村工機株式会社,1
E36319,,9010401148783,ＲアンドＬホールディングス株式会社,1
E34851,73450,3020001046095,株式会社アイ・パートナーズフィナンシャル,1
E00059,18870,3010401022812,日本国土開発株式会社,1
E35096,44490,4011001073617,株式会社ギフティ,1
E25282,19090,2010701007860,日本ドライケミカル株式会社,1
E00175,18660,7100001000742,北野建設株式会社,1
E37806,,,ＧＷ＆Ｋ　ＩＮＶＥＳＴＭＥＮＴ　ＭＡＮＡＧＥＭＥＮＴ，ＬＬＣ,1
E37581,,,刀禰　真之介,1
E33863,34900,9030001073546,株式会社アズ企画設計,1
E30066,32930,1170001000122,アズマハウス株式会社,1
E03926,,5040001004289,鷹之台ゴルフ株式会社,1
E37549,,,陣　隆浩,1
E02128,70130,4010601031604,株式会社ＩＨＩ,1
E02104,37820,7180001046613,株式会社ディー・ディー・エス,1
E04777,97630,1010401028415,丸紅建材リース株式会社,1
E05556,33950,4260001004499,株式会社サンマルクホールディングス,1
E04523,95360,6290001014048,西部ガスホールディングス株式会社,1
E35567,,,ジュピター・アセット・マネジメント・リミテッド,1
E07572,,,疋田耕造,1
E21833,,7180001057833,株式会社アセットマネジメント,1
E23741,31310,2010001094897,シンデン・ハイテックス株式会社,1
E24289,,,金森　武,1
E38229,,1180001107247,株式会社ダイテックホールディング,1
E00563,35770,6180001031533,東海染工株式会社,1
E04509,95110,3360001008565,沖縄電力株式会社,1
E01644,72550,9080401001936,株式会社　桜井製作所,1
E23202,22700,8430001041570,雪印メグミルク株式会社,1
E00990,49110,1010001034813,株式会社資生堂,1
E33016,35590,9010001131479,株式会社ピーバンドットコム,1
E01061,42350,8010101002135,ウルトラファブリックス・ホールディングス株式会社,1
E04102,90410,6120001023131,近鉄グループホールディングス株式会社,1
E27087,,8010001149282,西澤管財株式会社,1
E05907,,,ルノー,1
E04933,97900,8210001002891,福井コンピュータホールディングス株式会社,1
E01740,65040,9020001071492,富士電機株式会社,1
E00885,44610,7130001017809,第一工業製薬株式会社,1
E05845,,,テルストラ・コーポレーション・リミテッド,1
E35749,,,ＯＫ　Ｈｏｌｄｉｎｇｓ　Ｃｏ．，　Ｌｔｄ．,1
E33254,65520,2010401106079,株式会社ＧａｍｅＷｉｔｈ,1
E02552,80120,4120001049021,長瀬産業株式会社,1
E02271,77310,5010001008763,株式会社ニコン,1
E35568,49320,4011201014503,株式会社アルマード,1
E05543,37790,4010401059201,ジェイ・エスコムホールディングス株式会社,1
E13756,,3010405003750,ユナイテッド・アーバン投資法人,1
E23634,21950,3010001129669,アミタホールディングス株式会社,1
E01645,64900,3120001059450,日本ピラー工業株式会社,1
E32246,,4150001010500,三和商事株式会社,1
E34294,70360,1011101066507,株式会社イーエムネットジャパン,1
E02368,,6010001032696,ＹＫＫ株式会社,1
E10081,,9122001018109,カネエム工業株式会社,1
E01207,53840,7180001045697,株式会社フジミインコーポレーテッド,1
E07754,,8011201002545,株式会社　整理回収機構,1
E05417,24110,8010101001161,ゲンダイエージェンシー株式会社,1
E24310,,6010001128172,株式会社大和インベストメント・マネジメント,1
E03405,27630,7010001089380,株式会社エフティグループ,1
E02501,80070,3010001034860,高島株式会社,1
E26580,,,長谷川　耕造,1
E02049,63370,5012801003522,株式会社テセック,1
E24558,14170,6010601040090,株式会社ミライト・ワン,1
E20870,65550,3010001152084,株式会社ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,1
E01630,45430,3011001015116,テルモ株式会社,1
E01136,53340,3180001010845,日本特殊陶業株式会社,1
E06461,,,テンプルトン・インベストメント・カウンセル・エルエルシー,1
E04810,97490,2020001043507,富士ソフト株式会社,1
E02833,74720,9010001005600,株式会社鳥羽洋行,1
E00121,18260,9070001001420,佐田建設株式会社,1
E04589,96330,3010001035000,東京テアトル株式会社,1
E00805,41090,8120001044472,ステラケミファ株式会社,1
E00176,18980,1010401015438,世紀東急工業株式会社,1
E11210,,2010401064789,富士フイルム株式会社,1
E02389,79890,4010401017209,立川ブラインド工業株式会社,1
E00909,46230,4120001001403,株式会社アサヒペン,1
E02331,77160,1060001010545,株式会社ナカニシ,1
E27862,,8240005007769,公益財団法人渋谷育英会,1
E01603,64740,4230001002687,株式会社不二越,1
E04021,89230,8010401064940,トーセイ株式会社,1
E01478,60050,7500001003977,三浦工業株式会社,1
E01693,64850,8013201005478,前澤給装工業株式会社,1
E03180,79370,2030001021115,株式会社ツツミ,1
E05460,24320,4011001032721,株式会社ディー・エヌ・エー,1
E00635,78870,9470001003062,南海プライウッド株式会社,1
E31548,,,木村　新司,1
E30501,31910,6050001009303,株式会社ジョイフル本田,1
E05562,24970,6010401094782,ユナイテッド株式会社,1
E02380,73130,8030001044928,テイ・エス　テック株式会社,1
E00323,14010,9250001004074,株式会社エムビーエス,1
E03051,81740,9010001061924,日本瓦斯株式会社,1
E04762,85910,8010401006942,オリックス株式会社,1
E05231,43190,3010001022246,ＴＡＣ株式会社,1
E02738,98160,5010401094750,株式会社　ストライダーズ,1
E35168,,,柴原　慶一,1
E05054,47360,8010401094657,日本ラッド株式会社,1
E05273,43490,2180001022313,株式会社テスク,1
E25263,36480,2030001000011,ＡＧＳ株式会社,1
E01946,69540,3090001010053,ファナック株式会社,1
E27293,,,向井山　達也,1
E00179,18670,8110001017149,株式会社植木組,1
E05255,43350,3140001005782,株式会社アイ・ピー・エス,1
E32437,,2250001015730,ワイエムアセットマネジメント株式会社,1
E01408,59050,4030001006527,日本製罐株式会社,1
E35497,53680,1120001040610,日本インシュレーション株式会社,1
E02618,81250,5120001048550,株式会社ワキタ,1
E01114,51840,1140001010033,株式会社ニチリン,1
E36431,73630,5010401065685,株式会社ベビーカレンダー,1
E01169,52730,9210001004020,三谷セキサン株式会社,1
E02425,79080,9011101005242,株式会社きもと,1
E25850,36590,6010001081280,株式会社ネクソン,1
E14005,,6010405003021,平和不動産リート投資法人,1
E32069,22960,6011001110293,伊藤ハム米久ホールディングス株式会社,1
E00948,45590,7010001034790,ゼリア新薬工業株式会社,1
E00446,28710,8010001034889,株式会社ニチレイ,1
E05690,38490,5010001062315,日本テクノ・ラボ株式会社,1
E00263,17830,7010401066847,株式会社アジアゲートホールディングス,1
E03494,30590,9140001017855,ヒラキ株式会社,1
E25668,,,中国光大銀行股イ分有限公司,1
E04841,97090,8120001072787,ＮＣＳ＆Ａ株式会社,1
E37621,,,山口　昭彦,1
E24951,49270,4010701017916,株式会社ポーラ・オルビスホールディングス,1
E20037,,,モルガン・スタンレー・アンド・カンパニー・インターナショナル・ピーエルシー,1
E03094,81670,1250001002242,株式会社リテールパートナーズ,1
E32966,35580,5010401097274,株式会社ロコンド,1
E03688,85110,3010001034992,日本証券金融株式会社,1
E05410,24330,4010401051711,株式会社博報堂ＤＹホールディングス,1
E37996,,,田村　稔郎,1
E37714,,,徳山　明成,1
E06719,,,北村　精男,1
E04425,94330,9011101031552,ＫＤＤＩ株式会社,1
E01305,57530,1120101008623,日本伸銅株式会社,1
E37918,,,株式会社十文字チキンカンパニー,1
E01229,54080,5120001027901,株式会社中山製鋼所,1
E32760,,2120003011600,合同会社フィンテックマネジメント,1
E37084,,,堀越　浩司,1
E05650,38300,1011001064255,株式会社ギガプライズ,1
E01267,63260,1120001037978,株式会社　クボタ,1
E00776,40630,5010001008680,信越化学工業株式会社,1
E02174,72560,5021001006269,河西工業株式会社,1
E05762,,,バークレイズ・ピーエルシー,1
E01766,67020,1020001071491,富士通株式会社,1
E31026,,,合同会社リフレーミング,1
E01773,67530,6120001005484,シャープ株式会社,1
E01152,52080,1110001018789,株式会社有沢製作所,1
E02856,75250,5290001017448,リックス株式会社,1
E01202,52800,1080001010527,ヨシコン株式会社,1
E38218,,3120001042282,片山チエン株式会社,1
E01065,49750,3010501001864,株式会社ＪＣＵ,1
E37489,,,柴田　旬也,1
E00880,44030,1011001025967,日油株式会社,1
E30144,,,エーシージー・マネージメント・プライベート・リミテッド,1
E05426,84250,3010401094447,みずほリース株式会社,1
E03489,30500,4010701019160,ＤＣＭホールディングス株式会社,1
E01685,62870,7013201017276,サトーホールディングス株式会社,1
E03721,85150,3130001000082,アイフル株式会社,1
E01147,53570,8120101038845,株式会社　ヨータイ,1
E03763,87080,5010001036574,アイザワ証券グループ株式会社,1
E01100,51220,5010001000002,オカモト株式会社,1
E00436,28020,8010001034740,味の素株式会社,1
E01678,64810,3010701006176,ＴＨＫ株式会社,1
E04501,95060,4370001011311,東北電力株式会社,1
E01977,68620,9020001009369,ミナトホールディングス株式会社,1
E20616,34790,7010001105955,株式会社ティーケーピー,1
E01580,63730,4220001013264,大同工業株式会社,1
E25648,21170,2010001142672,日新製糖株式会社,1
E01096,51420,7011101000682,アキレス株式会社,1
E36723,50760,3010001221541,インフロニア・ホールディングス株式会社,1
E23582,,8010001120391,株式会社日本政策金融公庫,1
E12141,,,田中秀夫,1
E00043,16050,7010401078520,株式会社ＩＮＰＥＸ,1
E05695,21540,5010401078571,株式会社夢真ビーネックスグループ,1
E31762,,,長野　貴浩,1
E04583,96020,3010001008708,東宝株式会社,1
E00818,42020,4120001125937,株式会社ダイセル,1
E01873,67240,4011101010841,セイコーエプソン株式会社,1
E04874,97870,1120001081381,イオンディライト株式会社,1
E05739,36260,2010001134133,ＴＩＳ株式会社,1
E05539,33930,6011101036075,スターティアホールディングス株式会社,1
E32221,,7010401108137,みさき投資株式会社,1
E00879,41180,8120001059628,株式会社カネカ,1
E04823,97600,5430001007277,株式会社　進学会ホールディングス,1
E37719,92290,9220001010117,株式会社サンウェルズ,1
E05504,94280,6180001029354,株式会社クロップス,1
E00530,31090,7120001077432,シキボウ株式会社,1
E01659,59460,8250001005924,株式会社長府製作所,1
E01663,63640,4110001016088,北越工業株式会社,1
E05354,23740,5010001078518,セントケア・ホールディング株式会社,1
E03587,83880,5480001000070,株式会社阿波銀行,1
E01650,64570,5140001058614,グローリー株式会社,1
E00695,79140,8010001002136,共同印刷株式会社,1
E04869,96580,3010401088688,株式会社ビジネスブレイン太田昭和,1
E04804,97440,1180001027412,株式会社メイテック,1
E00820,42040,1120001059650,積水化学工業株式会社,1
E01195,53880,6010001015098,クニミネ工業株式会社,1
E01016,,6010001043479,株式会社合同資源,1
E00395,25030,5010001034768,キリンホールディングス株式会社,1
E02580,80810,7010401007116,株式会社カナデン,1
E01373,59230,8120001038994,高田機工株式会社,1
E01413,59300,3010001088907,文化シヤッター株式会社,1
E00520,30020,7130001041734,グンゼ株式会社,1
E31336,39080,6010001076248,株式会社コラボス,1
E01032,79270,8200001007025,ムトー精工株式会社,1
E25234,36080,3010001140386,株式会社ＴＳＩホールディングス,1
E00944,45300,7300001006281,久光製薬株式会社,1
E31093,39040,7021001010079,株式会社カヤック,1
E03938,88440,2010401094621,株式会社コスモスイニシア,1
E37223,,,平岡　秀一,1
E01008,42120,9120001059651,積水樹脂株式会社,1
E35013,,5120001221066,日本投資株式会社,1
E04218,90390,6120101002720,株式会社サカイ引越センター,1
E31354,39130,5010001132290,株式会社ｓＭｅｄｉｏ,1
E02530,80410,2120001036970,ＯＵＧホールディングス株式会社,1
E01045,49660,8120001077365,上村工業株式会社,1
E00265,,1010001024087,東光電気工事株式会社,1
E01150,53520,3290801009910,黒崎播磨株式会社,1
E33232,39860,7010701013986,株式会社ビーブレイクシステムズ,1
E32146,35370,4120001015147,昭栄薬品株式会社,1
E04158,90810,6021001036307,神奈川中央交通株式会社,1
E00765,40280,9120001048976,石原産業株式会社,1
E04612,,9210001007270,福井県観光開発株式会社,1
E03756,86090,1010001034747,株式会社岡三証券グループ,1
E00590,35910,5130001012084,株式会社ワコールホールディングス,1
E00836,42720,3010001016850,日本化薬株式会社,1
E30130,60880,6010401075873,株式会社シグマクシス・ホールディングス,1
E01000,42180,5010001000010,ニチバン株式会社,1
E34137,52900,4010001195330,株式会社ベルテクスコーポレーション,1
E27294,25880,9090001010626,株式会社プレミアムウォーターホールディングス,1
E00514,28190,5020001022870,エバラ食品工業株式会社,1
E04283,93010,8010001034947,三菱倉庫株式会社,1
E04285,93030,7120001049002,株式会社住友倉庫,1
E00232,19050,7010401018815,株式会社テノックス,1
E03815,86980,8010001089066,マネックスグループ株式会社,1
E05438,84240,3010001028689,芙蓉総合リース株式会社,1
E00168,19820,9010401025405,日比谷総合設備株式会社,1
E05242,87390,4010701012248,スパークス・グループ株式会社,1
E01355,59110,9010401030578,株式会社横河ブリッジホールディングス,1
E27512,,7240002018497,ロイヤル観光有限会社,1
E01758,65170,4010001105371,デンヨー株式会社,1
E33603,42490,9010401054420,森六ホールディングス株式会社,1
E00923,45070,9120001077430,塩野義製薬株式会社,1
E38075,,4010001220393,農林中金キャピタル株式会社,1
E24050,50200,9010001131743,ＥＮＥＯＳホールディングス株式会社,1
E00898,40950,1010001034994,日本パーカライジング株式会社,1
E02257,73090,3120101003399,株式会社シマノ,1
E00544,31050,6010001034882,日清紡ホールディングス株式会社,1
E04353,93660,5010401011846,株式会社サンリツ,1
E02525,80740,5010001034958,ユアサ商事株式会社,1
E00562,35690,9210001001785,セーレン株式会社,1
E05872,,,オーストラリア・コモンウェルス銀行,1
E00056,18610,1210001001082,株式会社　熊谷組,1
E04926,46650,3120901007178,株式会社ダスキン,1
E04708,,9180001044268,株式会社京ヶ野ゴルフ倶楽部,1
E00832,46200,1011401007292,藤倉化成株式会社,1
E01656,79860,1010501003516,日本アイ・エス・ケイ株式会社,1
E33026,39840,9011001069346,株式会社ユーザーローカル,1
E00678,81130,8500001014833,ユニ・チャーム株式会社,1
E36660,42000,5010601050033,株式会社ＨＣＳホールディングス,1
E03139,98310,4070001011201,株式会社ヤマダホールディングス,1
E08051,,8010402032814,有限会社光パワー,1
E01765,67010,7010401022916,日本電気株式会社,1
E01412,59590,7010601009878,岡部株式会社,1
E00840,41830,4010401052081,三井化学株式会社,1
E36104,,,ＮＩＰＰＯＮ　ＡＣＴＩＶＥ　ＶＡＬＵＥ　ＦＵＮＤ　ＰＬＣ,1
E35330,44870,9011301020099,株式会社スペースマーケット,1
E37410,,,タイヨウ・パシフィック・パートナーズ・エルピー,1
E25682,36530,5010001090118,株式会社モルフォ,1
E03753,86010,4010001008855,株式会社大和証券グループ本社,1
E01815,68040,4122001020003,ホシデン株式会社,1
E02608,81290,4010901008153,東邦ホールディングス株式会社,1
E38013,,,野澤　俊通,1
E10850,,,コロンビア・ワンガー・アセット・マネジメント・エルエルシー,1
E04815,97530,5010401047403,アイエックス・ナレッジ株式会社,1
E32899,,,鈴木　浩之,1
E00913,46260,3011601003833,太陽ホールディングス株式会社,1
E00094,19510,3011001031955,エクシオグループ株式会社,1
E00767,40420,5250001010002,東ソー株式会社,1
E05001,46900,4120001072956,日本パレットプール株式会社,1
E01761,63330,3140001039376,株式会社帝国電機製作所,1
E34406,,4011101010726,住友三井オートサービス株式会社,1
E02204,72790,1140001081875,株式会社ハイレックスコーポレーション,1
E01995,69150,5010001050385,千代田インテグレ株式会社,1
E00329,14140,8010001135778,ショーボンドホールディングス株式会社,1
E00542,31100,4380001001146,日東紡績株式会社,1
E36498,73470,8010001219432,株式会社マーキュリアホールディングス,1
E37613,,7010001177334,株式会社シンシア工務店,1
E12148,,,マフューズ・インターナショナル・キャピタル・マネージメント・エルエルシー,1
E01988,69290,2270001000573,日本セラミック株式会社,1
E00528,31060,4260001013120,倉敷紡績株式会社,1
E02373,79810,5120001015344,タカラスタンダード株式会社,1
E30184,,,梅田　源,1
E38298,,6180001153773,株式会社梅田事務所,1
E00897,46170,1240001028478,中国塗料株式会社,1
E00935,45210,4010001000003,科研製薬株式会社,1
E02578,80590,5010001008714,第一実業株式会社,1
E00718,,6120001059605,株式会社朝日新聞社,1
E00947,45340,9011101021173,持田製薬株式会社,1
E00770,40450,5010401020186,東亞合成株式会社,1
E25206,36460,9010001092069,株式会社駅探,1
E02424,64190,7011101019888,株式会社マースグループホールディングス,1
E01261,54230,8010001008819,東京製鐵株式会社,1
E37785,58320,,株式会社ちゅうぎんフィナンシャルグループ,1
E35044,,,木谷　高明,1
E04817,97570,1120001069955,株式会社船井総研ホールディングス,1
E34954,70660,8180001056958,株式会社ピアズ,1
E00708,39480,5010101003318,光ビジネスフォーム株式会社,1
E27016,49290,2140001015675,株式会社アジュバンホールディングス,1
E03184,99190,4140001078191,株式会社関西フードマーケット,1
E37175,44180,6010001193638,株式会社ＪＤＳＣ,1
E03020,82420,1120001059683,エイチ・ツー・オー　リテイリング株式会社,1
E00962,45470,1100001012982,キッセイ薬品工業株式会社,1
E01612,63930,7021001028468,油研工業株式会社,1
E00886,44090,5010001034850,東邦化学工業株式会社,1
E04960,75020,5010001028349,株式会社プラザクリエイト本社,1
E37120,,1010401055228,株式会社エム・クレド,1
E38036,,8011001103683,株式会社ＰＯＰＥＲ,1
E01921,68530,6012401007567,株式会社共和電業,1
E35915,,,森田　晴彦,1
E31216,60360,3180001094120,ＫｅｅＰｅｒ技研株式会社,1
E25867,36560,7010401041924,ＫＬａｂ株式会社,1
E37886,,,香港幻電有限会社,1
E00857,79580,2011501003026,天馬株式会社,1
E02185,56440,9160001013183,株式会社メタルアート,1
E01599,64630,3010001034852,ＴＰＲ株式会社,1
E00829,78710,4210001003266,フクビ化学工業株式会社,1
E01504,61430,3020001020736,株式会社ソディック,1
E01400,59760,1010701003241,高周波熱錬株式会社,1
E01516,62050,7140001080310,ニデックオーケーケー株式会社,1
E12267,,,野坂　英吾,1
E04151,,3010501015419,首都圏新都市鉄道株式会社,1
E02307,68590,7120001059661,エスペック株式会社,1
E26572,,4011005003537,アクティビア・プロパティーズ投資法人,1
E02427,79060,4010001008228,ヨネックス株式会社,1
E00481,29080,9140001010604,フジッコ株式会社,1
E01752,66440,6010701001918,大崎電気工業株式会社,1
E08003,,,大谷喜一,1
E01714,63280,5010001039024,荏原実業株式会社,1
E34018,65800,1011001041171,株式会社ライトアップ,1
E02813,74410,4340001004160,株式会社Ｍｉｓｕｍｉ,1
E26837,,6010001145977,株式会社国際協力銀行,1
E02966,33160,6011001039962,東京日産コンピュータシステム株式会社,1
E03235,74190,4021001013588,株式会社ノジマ,1
E05533,24610,7011001035606,株式会社ファンコミュニケーションズ,1
E33629,,,ケイン・アンダーソン・ラドニック・インベストメント・マネジメント・エルエルシー,1
E02759,99290,5120001089074,平和紙業株式会社,1
E38267,,8120901036965,株式会社Ｍホールディングス,1
E38297,,,真鍋　守利,1
E38296,,,真鍋　妙,1
E38295,,,真鍋　光,1
E26234,,,龍　潤生,1
E02069,67370,8220001009300,ＥＩＺＯ株式会社,1
E01892,69020,9180301014251,株式会社デンソー,1
E04237,91070,8140001005720,川崎汽船株式会社,1
E30682,60960,8011001064760,株式会社レアジョブ,1
E01003,41850,6010401082746,ＪＳＲ株式会社,1
E38331,,,ラクテン・キャピタル・エス・シー・エスピー,1
E00769,40440,4250001003329,セントラル硝子株式会社,1
E37366,,,髙品　政明,1
E05497,37750,1010701022159,株式会社ガイアックス,1
