edinetCode,secCode,JCN,filerName,count
E36755,,,吉村　公孝,1
E05496,37730,5013301017946,株式会社アドバンスト・メディア,1
E04861,96820,9010401018458,株式会社ＤＴＳ,1
E03736,,6040001013529,株式会社日産フィナンシャルサービス,1
E27368,,2010005015164,プロロジス・プロパティ・ジャパン特定目的会社,1
E04321,93510,7010001034865,東洋埠頭株式会社,1
E05163,48260,1020001015606,株式会社ＣＩＪ,1
E01058,49940,2030001031015,大成ラミック株式会社,1
E00073,19410,9240001006971,株式会社中電工,1
E01755,66450,1130001016824,オムロン株式会社,1
E01584,63170,4240001034184,株式会社北川鉄工所,1
E02645,81180,8130001017089,株式会社　キング,1
E04331,80970,2010701003604,三愛オブリ株式会社,1
E04764,97650,9013201001170,株式会社オオバ,1
E00041,16620,3010001108219,石油資源開発株式会社,1
E00322,17210,3010701014889,コムシスホールディングス株式会社,1
E00107,19610,2010001008683,三機工業株式会社,1
E01480,61010,3010001101264,株式会社ツガミ,1
E04555,,5010001029578,株式会社丸ノ内ホテル,1
E02231,72660,1180001080700,株式会社今仙電機製作所,1
E02423,79170,6011101056965,藤森工業株式会社,1
E05771,,,ビーピー・ピーエルシー,1
E27298,,9190001020763,株式会社桑名カントリー倶楽部,1
E02602,80660,7210001004022,三谷商事株式会社,1
E00304,17360,8010601001272,株式会社　オーテック,1
E00703,79150,9130001023441,ＮＩＳＳＨＡ株式会社,1
E34699,70590,7180001059094,株式会社コプロ・ホールディングス,1
E04398,,9480001000851,四国放送株式会社,1
E27759,32910,2012701012287,飯田グループホールディングス株式会社,1
E00771,40460,4120001049013,株式会社大阪ソーダ,1
E00569,35710,8180001084265,株式会社ソトー,1
E02639,81150,5130001019030,ムーンバット株式会社,1
E01047,49670,4120001077402,小林製薬株式会社,1
E01777,67580,5010401067252,ソニーグループ株式会社,1
E03856,88020,2010001008774,三菱地所株式会社,1
E35542,66130,8020001085428,株式会社ＱＤレーザ,1
E31436,39140,3430001027574,ＪＩＧ－ＳＡＷ株式会社,1
E35496,48880,5120001124194,ステラファーマ株式会社,1
E33535,14430,2011301023802,技研ホールディングス株式会社,1
E02054,67890,2080401005893,ローランド　ディー．ジー．株式会社,1
E03752,86040,7010001034881,野村ホールディングス株式会社,1
E34902,,,伊達　晃洋,1
E00317,17190,2010401051696,株式会社安藤・間,1
E02797,74250,2180001039869,初穂商事株式会社,1
E00828,49960,1010501016022,クミアイ化学工業株式会社,1
E34431,,,井上　弘,1
E01496,61350,7013201005504,株式会社　牧野フライス製作所,1
E33882,92720,7010701023374,ブティックス株式会社,1
E00204,19140,9120001072753,日本基礎技術株式会社,1
E04958,46450,2040001025619,株式会社市進ホールディングス,1
E01260,54460,9110001023162,北越メタル株式会社,1
E05477,24360,4010001041427,共同ピーアール株式会社,1
E02070,67360,5180001087444,サン電子株式会社,1
E31167,31320,9020001110309,マクニカホールディングス株式会社,1
E02749,99080,9010501010505,日本電計株式会社,1
E03867,88180,6120001078852,京阪神ビルディング株式会社,1
E26601,,,田　泰夫,1
E02761,99340,1120001041352,因幡電機産業株式会社,1
E04161,90850,4430001050451,北海道中央バス株式会社,1
E00630,78980,4240001027972,株式会社ウッドワン,1
E02780,99870,1180001017009,株式会社スズケン,1
E11661,62380,3011001049510,フリュー株式会社,1
E02802,74330,7011101017256,伯東株式会社,1
E05350,23710,9011001065997,株式会社カカクコム,1
E02664,81410,3010701019351,新光商事株式会社,1
E01086,51080,3010001034943,株式会社ブリヂストン,1
E00545,31210,7010001101599,マーチャント・バンカーズ株式会社,1
E00893,46130,5140001048243,関西ペイント株式会社,1
E03013,82330,5120001077467,株式会社髙島屋,1
E04345,93640,6140001006951,株式会社上組,1
E00949,45360,5120001051819,参天製薬株式会社,1
E36706,91470,5010001223668,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス株式会社,1
E04837,97150,3011001041302,トランス・コスモス株式会社,1
E00052,18010,4011101011880,大成建設株式会社,1
E01953,69630,9130001000052,ローム株式会社,1
E05199,42860,1011001025439,株式会社ＣＬホールディングス,1
E31633,49800,4010001147620,デクセリアルズ株式会社,1
E01751,65130,3013301003097,株式会社オリジン,1
E35504,44920,7011101011259,株式会社ゼネテック,1
E01092,51950,5140001013916,バンドー化学株式会社,1
E01831,68090,3140001005675,ＴＯＡ株式会社,1
E01897,67060,4010001008723,電気興業株式会社,1
E05314,23370,1010001068118,いちご株式会社,1
E05319,23440,4021001037562,平安レイサービス株式会社,1
E00593,80110,1010401075845,株式会社三陽商会,1
E05817,,,マイクロソフトコーポレーション,1
E05840,,,インテル・コーポレーション,1
E04001,89030,7010401032337,株式会社サンウッド,1
E03519,30880,2040001040238,株式会社マツキヨココカラ＆カンパニー,1
E21142,,7010902019147,有限会社神田コンサルティング,1
E00397,25330,2010001034770,オエノンホールディングス株式会社,1
E33491,78070,4120101002219,株式会社幸和製作所,1
E37292,92140,3011101068278,Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎａｔｉｏｎａｌ株式会社,1
E04460,94360,5360001000413,沖縄セルラー電話株式会社,1
E01256,55630,9010001035003,新日本電工株式会社,1
E01131,53550,9011001018113,日本坩堝株式会社,1
E04358,96030,6011101002696,株式会社エイチ・アイ・エス,1
E30881,31950,9011101032971,株式会社ジェネレーションパス,1
E05892,,,アドビ・インク,1
E37508,92180,2010701026514,株式会社メンタルヘルステクノロジーズ,1
E01673,62730,3010001097635,ＳＭＣ株式会社,1
E02227,72710,1190001008733,株式会社安永,1
E05679,38390,8120001092926,株式会社ＯＤＫソリューションズ,1
E01947,68100,9120901001761,マクセル株式会社,1
E26428,60580,6010401027065,株式会社ベクトル,1
E04816,97550,2010001034531,応用地質株式会社,1
E10614,,,金光　俊明,1
E32181,35380,8010801017606,株式会社ウイルプラスホールディングス,1
E33702,43920,4320001016471,ＦＩＧ株式会社,1
E02166,72670,6010401027577,本田技研工業株式会社,1
E04687,,4030001071843,株式会社東松山カントリークラブ,1
E05031,,8010601027383,トヨタファイナンス株式会社,1
E05560,24750,5140001062244,ＷＤＢホールディングス株式会社,1
E37546,92190,8011001092828,株式会社ギックス,1
E31024,34520,2010401078582,株式会社ビーロット,1
E32044,,9010001073630,株式会社レダグループホールディングス,1
E00642,38610,5010001034743,王子ホールディングス株式会社,1
E35816,,1010001176548,日本成長投資アライアンス株式会社,1
E04324,90650,7290801005328,山九株式会社,1
E02819,,1180001035811,興和株式会社,1
E02596,,1120001077413,小泉産業株式会社,1
E34716,70570,6200001017075,株式会社エヌ・シー・エヌ,1
E02147,72420,8010401007296,ＫＹＢ株式会社,1
E27839,,,アボット・ラボラトリーズ,1
E33381,92600,7140001009895,西本Ｗｉｓｍｅｔｔａｃホールディングス株式会社,1
E34736,,9010401144808,アクサ・ホールディングス・ジャパン株式会社,1
E02248,72080,8140001034728,株式会社カネミツ,1
E04648,,8230001000811,呉羽観光株式会社,1
E33658,,9010401130452,マネックスファイナンス株式会社,1
E00345,20010,9011001017684,株式会社ニップン,1
E38256,,3010901034654,株式会社テクノロジーズ,1
E05728,45710,5040001067344,ナノキャリア株式会社,1
E37560,92210,3180001022733,フルハシＥＰＯ株式会社,1
E35124,44480,9120901014004,Ｃｈａｔｗｏｒｋ株式会社,1
E02081,67230,8020001075701,ルネサスエレクトロニクス株式会社,1
E03724,85080,2010401094729,Ｊトラスト株式会社,1
E36365,,9120001187428,２３．７株式会社,1
E38294,,,真鍋　英,1
E03336,76400,1110001003592,株式会社トップカルチャー,1
E36627,77910,7240001007740,ドリームベッド株式会社,1
E11001,,,米今　政臣,1
E23245,31560,7010701022780,株式会社レスターホールディングス,1
E27350,,6010401064050,ＳＯＮ　Ｆｉｎａｎｃｉａｌ合同会社,1
E31991,39280,7010001100444,株式会社マイネット,1
E34023,,4010401059044,株式会社リヴァンプ,1
E04775,85850,9010001070784,株式会社オリエントコーポレーション,1
E32214,,1480001008539,ＴＫマネジメント株式会社,1
E04635,,7140001036816,株式会社花屋敷ゴルフ倶楽部,1
E00965,,7120001082721,千寿製薬株式会社,1
E27938,,,山根　知子,1
E01191,,9360001009277,琉球セメント株式会社,1
E36115,,,黒田　真澄,1
E04768,85840,2440001001001,株式会社ジャックス,1
E07846,,1010401029669,森ビル株式会社,1
E36859,42640,5011101040334,株式会社セキュア,1
E33924,,1010001144777,インテグラル・パートナーズ株式会社,1
E10206,,,畑　慎也,1
E23201,,,ステート・ストリート・グローバル・アドバイザーズ・シンガポール・リミテッド,1
E04186,,5330001001133,九州産業交通ホールディングス株式会社,1
E03007,30890,2010701006251,テクノアルファ株式会社,1
E36003,,,濵田　幸一,1
E01718,64280,5021001020996,株式会社オーイズミ,1
E02635,81580,9010001048574,ソーダニッカ株式会社,1
E00055,18020,7010401088742,株式会社大林組,1
E00144,,6300001000905,松尾建設株式会社,1
E04387,,6290001006862,九州朝日放送株式会社,1
E00253,,8120001077539,株式会社藤木工務店,1
E04637,,9130001038522,日本観光ゴルフ株式会社,1
E04946,85660,7010601037788,リコーリース株式会社,1
E04137,,5310001009649,島原鉄道株式会社,1
E08480,,2010005004002,農林中央金庫,1
E04122,,1500001000476,株式会社伊予鉄グループ,1
E03362,,6010801001974,オーケー株式会社,1
E10369,,,辻本　治,1
E35584,,,辻本　晃利,1
E04170,,8150001001652,奈良交通株式会社,1
E01053,78560,7260001014438,萩原工業株式会社,1
E02136,71050,3130001030352,三菱ロジスネクスト株式会社,1
E32846,,,齋藤　静枝,1
E32814,39740,8060001014432,株式会社ティビィシィ・スキヤツト,1
E35873,,7010001099586,株式会社ヴァレックス・パートナーズ,1
E33594,62350,1030001056764,株式会社オプトラン,1
E03496,30680,8010401022997,株式会社ＷＤＩ,1
E37568,,2010001217516,ＵＢＥ三菱セメント株式会社,1
E02624,,1010001031109,山崎金属産業株式会社,1
E25269,45790,3180001095399,ラクオリア創薬株式会社,1
E35240,,2011001094268,ＮＨＮ　ＪＡＰＡＮ株式会社,1
E00670,79840,6120001012282,コクヨ株式会社,1
E05961,,,オーストラリア・ニュージーランド銀行,1
E08469,,,巽一久,1
E30565,,,藤阪　知之,1
E23350,,,田崎　忠良,1
E32727,,,稲垣　裕介,1
E03276,75230,7010701024331,アールビバン株式会社,1
E37165,25850,7120901008940,株式会社ライフドリンク　カンパニー,1
E04372,,2120001112350,阪神高速道路株式会社,1
E04551,,7330001001610,株式会社熊本ホテルキャッスル,1
E34574,,,ノルデア１・シキャブ,1
E02551,,4010001071416,東工コーセン株式会社,1
E04631,,2050001007260,株式会社　水戸カンツリー倶楽部,1
E24846,,,マルヨシセンター取引先持株会　理事長　小松義彦,1
E04352,,2010801014658,東京湾横断道路株式会社,1
E04633,,7040001071336,株式会社千葉カントリー倶楽部,1
E21219,,6320001005316,株式会社フォレストホールディングス,1
E38348,,1010401162123,株式会社ＯＭＵ,1
E27838,,,アッヴィ・インク,1
E04367,,9040001044645,成田国際空港株式会社,1
E03838,,4010001054874,東日本建設業保証株式会社,1
E00982,,8010401049314,株式会社ＬＴＴバイオファーマ,1
E04729,,6180001052538,株式会社小原カントリークラブ,1
E04666,,5240001029522,福山観光開発株式会社,1
E05727,21700,5010001068254,株式会社リンクアンドモチベーション,1
E05456,24400,1010001034565,株式会社ぐるなび,1
E36804,,1010001088396,スターリング証券株式会社,1
E36969,71350,4180001149377,ジャパンクラフトホールディングス株式会社,1
E04604,,5180001028605,名古屋競馬株式会社,1
E14380,,1010405005732,大和証券リビング投資法人,1
E02213,72110,7010401029044,三菱自動車工業株式会社,1
E27394,36740,7011001053434,株式会社オークファン,1
E34576,,,Ｇｌｏｂａｌ　Ａｌｐｈａ　Ｃａｐｉｔａｌ　Ｍａｎａｇｅｍｅｎｔ　Ｌｔｄ．,1
E31819,,,福田　幸雄,1
E09852,,,遠藤　結蔵,1
E33637,,6010001187433,日本郵政キャピタル株式会社,1
E05487,37710,8180001030616,株式会社システムリサーチ,1
E04679,,2340001011695,株式会社　出水ゴルフクラブ,1
E03841,,6430001021830,北海道建設業信用保証株式会社,1
E03052,81730,9120001038564,上新電機株式会社,1
E04118,,4180301006600,豊橋鉄道株式会社,1
E22060,,6020001068748,株式会社アップワード,1
E38028,,,加藤　貞顕,1
E07321,,6260001007657,株式会社マスプ,1
E04629,,8190001012159,株式会社六石ゴルフ倶楽部,1
E04683,,3200001024041,株式会社明智ゴルフ倶楽部,1
E01566,,1030001060114,旭産業株式会社,1
E35792,,,イメージ・フレイム・インベストメント（香港）リミテッド,1
E32825,39690,9011001051741,株式会社エイトレッド,1
E02565,,4010401028552,三国商事株式会社,1
E38152,,,山本　徹,1
E30620,,9010405012556,インベスコ・オフィス・ジェイリート投資法人,1
E00698,,1140001012021,株式会社神戸新聞社,1
E02814,,8010001062097,日本酒類販売株式会社,1
E05973,,,クアルコム・インコーポレーテッド,1
E02586,,1010401029826,株式会社ヤナセ,1
E04657,,3080401010323,遠州開発株式会社,1
E25692,,,クレディ・スイス・ファンド・マネジメント・エスエー,1
E04644,,5260001022401,内海観光開発株式会社,1
E06125,,3120005007273,日本生命保険相互会社,1
E01337,58070,8010401084377,東京特殊電線株式会社,1
E04560,97220,6010001100247,藤田観光株式会社,1
E05080,47550,9010701020592,楽天グループ株式会社,1
E06249,,7010001075892,伊藤忠丸紅鉄鋼株式会社,1
E37929,,,モノフル・ピーティーイー・リミテッド,1
E36485,,,南　壮一郎,1
E32448,,5120001074101,野村貿易株式会社,1
E37791,,9200001032823,株式会社サンワ,1
E38238,,,株式会社リープラジャパン,1
E05786,,,セバン・トレント・ピーエルシー,1
E05951,93990,,ビート・ホールディングス・リミテッド　（貝德控股有限公司、Ｂｅａｔ　Ｈｏｌｄｉｎｇｓ　Ｌｉｍｉｔｅｄ）,1
E08372,,,志太勤一,1
E37462,,,豊住　満,1
E35398,,7010401146839,ＳＵＧアセット株式会社,1
E38365,,,豊住　清,1
E38252,,,増井　慎二郎,1
E35360,,3010001208844,中央日本土地建物グループ株式会社,1
E04362,,7180001093548,中部国際空港株式会社,1
E04164,,4320001000062,大分交通株式会社,1
E01606,,5120101000824,旭精工株式会社,1
E02562,,7010001012862,新生紙パルプ商事株式会社,1
E04630,,6030001089545,株式会社飯能ゴルフ倶楽部,1
E04124,,9280001000070,一畑電気鉄道株式会社,1
E03711,,4010001017484,財形住宅金融株式会社,1
E04646,,2240001031778,株式会社松永カントリークラブ,1
E03964,,7370001011069,株式会社宮城県建設会館,1
E04397,,1420001000261,青森放送株式会社,1
E02613,,7010001050391,千代田工販株式会社,1
E05904,,,トヨタ　モーター　クレジット　コーポレーション,1
E03837,,2120001046185,西日本建設業保証株式会社,1
E03732,,2080101012975,株式会社エム・オー・エー基金,1
E03738,,4010001090655,全宅住宅ローン株式会社,1
E00252,,5011001015568,東邦電気工業株式会社,1
E04157,,2390001002260,株式会社　ヤマコー,1
E04723,,7180301020061,株式会社セントクリークゴルフクラブ,1
E04522,,4500001011652,四国ガス株式会社,1
E04720,,7150001006413,株式会社オークモントゴルフクラブ,1
E00831,,3050001010255,プラス・テク株式会社,1
E04607,,5020001016930,花月園観光株式会社,1
E04719,,9290001053646,株式会社福岡サンレイクゴルフ倶楽部,1
E04722,,7200001020771,多治見クラシック株式会社,1
E06110,,,インド輸出入銀行,1
E04748,,9090001008587,株式会社メイプルポイントゴルフクラブ,1
E04384,,2100001001266,信越放送株式会社,1
E04715,,7180301003545,岡崎クラシック株式会社,1
E24056,,,小田　博英,1
E04735,,3190001017311,株式会社グレイスヒルズカントリー倶楽部,1
E34585,,,ハンサード・インターナショナル・リミテッド,1
E04752,,2140001076627,小野観光開発株式会社,1
E25811,,4140001036843,株式会社関西ゴルフ倶楽部,1
E04650,,4290801001511,株式会社小倉カンツリー倶楽部,1
E32673,39660,7010401075212,株式会社ユーザベース,1
E20810,,4150001015136,株式会社秋津原,1
E37814,77950,5010902023530,株式会社ＫＹＯＲＩＴＳＵ,1
E38277,,,本城　嘉太郎,1
E04146,,6120001062550,関西高速鉄道株式会社,1
E04351,,9120101039586,関西国際空港土地保有株式会社,1
E04343,,8010001140943,日本自動車ターミナル株式会社,1
E04639,,9370801000995,株式会社　仙台カントリークラブ,1
E04393,,6250001009332,山口放送株式会社,1
E33912,,8010001189543,日本生命第１回劣後ローン流動化株式会社,1
E34308,,4010001193813,日本生命第２回劣後ローン流動化株式会社,1
E34852,,8010001198998,日本生命第３回劣後ローン流動化株式会社,1
E36127,,2140005005276,公益財団法人中山視覚福祉財団,1
E35282,,8010001204590,日本生命第４回劣後ローン流動化株式会社,1
E35980,,9010001211487,日本生命第５回劣後ローン流動化株式会社,1
E36583,,7010001216645,日本生命第６回劣後ローン流動化株式会社,1
E37958,,8010001228516,日本生命第８回劣後ローン流動化株式会社,1
E35050,,6010001201846,日本生命２０１９基金流動化株式会社,1
E36827,,2010001219000,日本生命２０２１基金流動化株式会社,1
E02536,,2010001033269,日販グループホールディングス株式会社,1
E20989,,,トヨタ　モーター　ファイナンス　（ネザーランズ）　ビーブイ,1
E02598,,9110001003791,株式会社　新潟ケンベイ,1
E36621,73690,6200001033709,株式会社メイホーホールディングス,1
E38183,,,髙畠　裕二,1
E38182,,,佐藤　海,1
E38301,,,福島　範幸,1
E35460,,,ディーシーエム・インターナショナル・シックス・リミテッド,1
E38285,,,牧田　伸一,1
E05975,,,アイシーアイシーアイ・バンク・リミテッド,1
E01078,,5360001009256,株式会社　りゅうせき,1
E37390,,,工藤　勉,1
E04636,,1050001028241,株式会社　筑波ゴルフコース,1
E31245,,,ＷｉＬ　Ｆｕｎｄ　Ｉ　Ｌ．Ｐ．,1
E00598,,4200001010379,岐セン株式会社,1
E04135,,8050001009061,関東鉄道株式会社,1
E02244,,9070001016708,株式会社山田製作所,1
E30394,,,中村　文隆,1
E23671,,,アクセンチュア・パブリック・リミテッド・カンパニー,1
E38209,,2010001185399,株式会社伊藤ホールディングス,1
E38293,,2020001149130,ＮＣＸ株式会社,1
E35395,,,三木　綠,1
E04884,96470,2011001006553,株式会社協和コンサルタンツ,1
E21278,,4013202007799,株式会社幸栄企画,1
E31817,61770,4021001047248,ＡｐｐＢａｎｋ株式会社,1
E02371,79720,9120001014301,株式会社イトーキ,1
E34774,,4010901041071,株式会社ＡＲＳ,1
E00614,36040,9120001077174,川本産業株式会社,1
E34772,,,安藤　広大,1
E05547,94220,1011001044166,コネクシオ株式会社,1
E36061,,,十見　裕,1
E21414,,,ワールド・ゴールド・トラスト・サービシズ・エルエルシー,1
E36019,,,小倉　博文,1
E35004,78030,8011201012032,株式会社ブシロード,1
E01832,,4010001141276,株式会社リゾート＆メディカル,1
E36215,,4010401140638,きらぼしキャピタル株式会社,1
E00377,22150,8012701009955,第一屋製パン株式会社,1
E20385,36270,6010001087526,ＪＮＳホールディングス株式会社,1
E38147,,,金田辰男,1
E04113,,8080001002864,静岡鉄道株式会社,1
E34983,,4010001193342,普済堂株式会社,1
E02537,,4010001006124,株式会社日教販,1
E04168,,7270001000651,日ノ丸自動車株式会社,1
E04742,,8230001008978,ゴールドウイン開発株式会社,1
E03928,,6080401001666,ＫＯＮＯＩＫＥ　Ｃｏ．株式会社,1
E04127,,2210001011931,福井鉄道株式会社,1
E01099,,3030001058882,株式会社東洋クオリティワン,1
E34148,70340,3010401075612,株式会社プロレド・パートナーズ,1
E04526,,5350001001692,宮崎瓦斯株式会社,1
E04667,,6500001002831,道後観光ゴルフ株式会社,1
E15194,,,リンク・アセット・マネジメント・リミテッド,1
E04386,,5220001006440,北陸放送株式会社,1
E04564,,8010001013240,株式会社　ニュー・オータニ,1
E01460,,3230001006466,佐藤鉄工株式会社,1
E04196,,3230001001632,立山黒部貫光株式会社,1
E00098,19260,7010001008811,ライト工業株式会社,1
E38302,,3020001120643,フェムトパートナーズ株式会社,1
E00045,,6080101013425,大室温泉株式会社,1
E04547,,2010401027614,株式会社ホテルオークラ,1
E02169,,2011401004553,トーハツ株式会社,1
E04381,,5410001000498,株式会社秋田放送,1
E04119,,7240001009191,広島観光開発株式会社,1
E04684,,8050001008220,株式会社笠間ゴルフクラブ,1
E38283,,,秋山　広宣,1
E04116,,1430001007925,株式会社じょうてつ,1
E33052,,9260001010245,桃太郎源株式会社,1
E02674,,8010001065216,日本アルコール販売株式会社,1
E35959,40120,6010401035266,株式会社アクシス,1
E36251,,,岩井　裕之,1
E03969,46810,5180001041871,リゾートトラスト株式会社,1
E04524,,4340001003385,日本瓦斯株式会社,1
E00452,28050,6010001034750,ヱスビー食品株式会社,1
E30496,,,山崎　由真子,1
E04741,,5140001066245,有馬冨士開発株式会社,1
E38231,,,中山　貴之,1
E38236,,,国本　貴志,1
E00838,42200,9010001034970,リケンテクノス株式会社,1
E04128,,5230001002133,富山地方鉄道株式会社,1
E13205,,2010005005479,ジャパンリアルエステイト投資法人,1
E36161,,,近藤　繁,1
E03474,30320,8030001002794,株式会社ゴルフ・ドゥ,1
E05362,,7011101032123,株式会社ベリサーブ,1
E38160,,9010401129230,株式会社ＡＩＲ－Ｕ,1
E37454,,4180001108606,株式会社名南経営ホールディングス,1
E38262,,,田中　康之助,1
E03428,27980,6010401054605,株式会社ワイズテーブルコーポレーション,1
E00135,,7010401013114,新生テクノス株式会社,1
E22760,,,ＨＳＢＣグローバル・インベストメント・ファンド,1
E14979,,,タワー・アセット・マネジメント・リミテッド,1
E04395,,3230001000758,北日本放送株式会社,1
E04142,,5220001016828,のと鉄道株式会社,1
E03802,,7010001058567,みらい證券株式会社,1
E38337,,9010003038342,合同会社ルビィ,1
E14915,,,スパークス・オーバーシーズ・リミテッド,1
E01918,,9021001001704,日電工業株式会社,1
E04850,96960,9120001076820,株式会社ウィザス,1
E02290,,7140001035636,大和製衡株式会社,1
E04286,93040,6010601038102,澁澤倉庫株式会社,1
E04165,,7340001003192,南国交通株式会社,1
E04385,,9400001000033,株式会社アイビーシー岩手放送,1
E02597,,2010801007777,東京青果株式会社,1
E00552,32010,2140001012193,日本毛織株式会社,1
E04655,,9340001003199,南国産業開発株式会社,1
E04355,,7010001026202,株式会社農協観光,1
E04739,,1200001022906,株式会社　明世カントリークラブ,1
E02604,,1122001014313,株式会社ライオン事務器,1
E04377,,2370001002452,東北放送株式会社,1
E01332,58010,5010001008796,古河電気工業株式会社,1
E38258,,3020001109620,株式会社ザ・ファーストドア,1
E26361,,,堀川　一晃,1
E04190,,5080101013310,東海自動車株式会社,1
E38306,,,阿曽　敏正,1
E00701,,9400001000207,株式会社岩手日報社,1
E37624,,5010401110136,株式会社ＫＪＣインター,1
E38207,,,平瀬　智樹,1
E36911,,,松藤　展和,1
E37416,,,金井　正義,1
E04661,,6350001006212,美々津観光開発株式会社,1
E04129,,5080401000702,遠州鉄道株式会社,1
E26656,,,ＮＬＨＤ株式会社,1
E36486,,4010001216152,株式会社イグニス,1
E37262,,,伊藤　豊,1
E30831,,,銭　コン,1
E38341,,,久世　良太,1
E37197,92590,3040001004316,株式会社タカヨシ,1
E02214,72870,3110001023135,日本精機株式会社,1
E32227,,3080401001355,株式会社川嶋,1
E36173,73590,6011001105525,株式会社東京通信,1
E32446,,9010401098475,Ｂ　Ｄａｓｈ　Ｖｅｎｔｕｒｅｓ株式会社,1
E03363,26780,5010601030357,アスクル株式会社,1
E34759,,2120001023845,伸和工業株式会社,1
E23973,,6010001090224,リーディング証券株式会社,1
E35015,,,佐藤　厚,1
E38370,,,ＷＩＳＥＬＹ　ＨＡＲＶＥＳＴ　ＬＩＭＩＴＥＤ,1
E01569,63660,3020001018029,千代田化工建設株式会社,1
E26035,,,古川　美智子,1
E00738,,3010001033086,株式会社日本経済新聞社,1
E38116,,,夏原　美智子,1
E00844,,2030001075813,太平化学製品株式会社,1
E04181,,2500001011778,瀬戸内運輸株式会社,1
E04112,,1110001022221,越後交通株式会社,1
E04115,,8250001005486,サンデン交通株式会社,1
E03071,81300,3180001025521,株式会社サンゲツ,1
E04099,,7100001002441,長野電鉄株式会社,1
E36006,,5010901044494,株式会社ｓｕｓｔｅｎキャピタル・マネジメント,1
E25115,,6180001096287,株式会社新南愛知,1
E07857,,,清原　雅人,1
E38322,,9010401137448,ＭＴインベストメント株式会社,1
E38368,,2010401137446,ｙｏｓｈｉｄａ　ｉｎｖｅｓｔｍｅｎｔ株式会社,1
E00959,,4230001000864,株式会社　廣貫堂,1
E04141,,3380001017143,会津鉄道株式会社,1
E04396,,5260001002700,ＲＳＫホールディングス株式会社,1
E05959,,,インフォシス・リミテッド,1
E03863,97060,7010801014496,日本空港ビルデング株式会社,1
E26632,,,藪　考樹,1
E38203,,,岩本　秀成,1
E04130,,1220001006411,北陸鉄道株式会社,1
E06036,,,クイーンズランド州財務公社,1
E06134,,5120005007271,住友生命保険相互会社,1
E38349,,,蜂屋　浩一,1
E00697,,8290001009392,株式会社西日本新聞社,1
E35901,,,株式会社カカオ,1
E38210,,,株式会社カカオインベストメント,1
E36318,,,泉　信彦,1
E04613,,4050001014387,株式会社　大利根カントリー倶楽部,1
E03932,,7340001000867,株式会社鹿児島県プロパンガス会館,1
